CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A MARZO 2020;CON LA INFORMACION SUMINISTRADA POR LAS OFICINAS REGIONALES
 
ESTACION  : 14165
NOMBRE    : VILLA OBREGON
ESTADO    : JALISCO
MUNICIPIO : CAÑADAS DE OBREGON
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 021.148°
LONGITUD  : -102.689°
ALTITUD   : 1,850 msnm
 
EMISION   : 06/04/2020 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA     (MM)   (MM)   (°C)   (°C)
27/06/2018  1      2.9    23     17 
28/06/2018  6.2    4.4    24     17.5 
29/06/2018  0.7    4.9    24     16.5 
30/06/2018  0      6.8    27     17 
01/07/2018  0      5.5    27.5   17.5 
02/07/2018  0.9    7.5    28     18 
03/07/2018  8.2    4.5    27     17.5 
04/07/2018  0      7.8    28     15 
05/07/2018  0      6.2    27     16.5 
06/07/2018  0      6.3    26     15 
07/07/2018  37.6   5.4    26.5   16 
08/07/2018  5.1    3.1    23     17 
09/07/2018  0      4.7    24     17 
10/07/2018  0.2    1.4    22     17 
11/07/2018  0      5.2    25     16 
12/07/2018  1.2    4.8    24.5   17 
13/07/2018  0      5.4    26     15 
14/07/2018  6      6.9    28     16.5 
15/07/2018  9.1    5      26     18 
16/07/2018  1.2    4.5    26     15.5 
17/07/2018  0      6.3    26     17 
18/07/2018  0      6.4    27.5   16.5 
19/07/2018  0      6.1    29.5   17 
20/07/2018  0      6.1    29     19 
21/07/2018  1.3    7.6    29.5   19 
22/07/2018  0      8.3    29     16 
23/07/2018  0      6.8    21     16 
24/07/2018  0      7.1    31     19 
25/07/2018  0      7.1    30     18.5 
26/07/2018  0      5.1    29     19 
27/07/2018  5      5      30     16 
28/07/2018  4.9    4.2    28     16.5 
29/07/2018  0      5      28     14.5 
30/07/2018  0      7.5    30     16.5 
31/07/2018  4.7    6      29     17 
01/08/2018  14     5.1    28     16.5 
02/08/2018  0      6.4    25     16.5 
03/08/2018  0      7.1    27     15 
04/08/2018  0      5.6    28     15.5 
05/08/2018  0      5.1    26     15 
06/08/2018  51.6   3.7    26.5   17.5 
07/08/2018  3.3    2.3    24     17.5 
08/08/2018  13.6   5.1    26     16.5 
09/08/2018  10.7   5.6    25     15 
10/08/2018  0      5.8    27     15.5 
11/08/2018  28.7   5.3    27     16 
12/08/2018  11.5   4.7    24.5   17 
13/08/2018  27     4.7    22     17 
14/08/2018  4.8    5.7    24     17 
15/08/2018  9.5    5      25     17.5 
16/08/2018  1.6    3.9    25     16 
17/08/2018  1.5    5.7    27     15.5 
18/08/2018  0      7.7    27     17 
19/08/2018  0      4.2    28     18 
20/08/2018  6.7    7.5    28     18 
21/08/2018  0.7    4.5    27     17.5 
22/08/2018  1.1    1.7    25     16 
23/08/2018  0      5      26     16 
24/08/2018  0      7.3    27.5   17 
25/08/2018  0      5.8    28     16.5 
26/08/2018  0      7.6    28     16 
27/08/2018  1.6    5.8    28     17 
28/08/2018  1.7    5.4    27.5   16 
29/08/2018  1.5    3.1    25.5   16.5 
30/08/2018  9.2    4.4    23.5   18 
31/08/2018  0.7    3.2    25     17 
01/09/2018  1      2.4    23.5   16.5 
02/09/2018  9      2.9    26.5   17 
03/09/2018  0      4.7    25     18.5 
04/09/2018  0.8    3.8    25.5   17 
05/09/2018  0      4.7    26.5   17 
06/09/2018  0.3    3.1    25     17.5 
07/09/2018  0      4.1    25.5   17.5 
08/09/2018  0      4.9    26     16.5 
09/09/2018  1      3.4    25.5   16 
10/09/2018  0      2.5    23.5   17 
11/09/2018  19     2.8    25     17 
12/09/2018  4.5    2.5    24.5   17 
13/09/2018  13.8   3.5    23     17.5 
14/09/2018  29.8   5.3    26     15 
15/09/2018  23     5.6    25     17.5 
16/09/2018  0      2.1    22.5   17.5 
17/09/2018  0.6    5.3    23.5   16.5 
18/09/2018  6      3.7    25     17 
19/09/2018  16.2   4      24.5   17 
20/09/2018  0      5.7    25     16.5 
21/09/2018  0      5.7    26.5   17 
22/09/2018  17.4   8.8    27     17 
23/09/2018  0.1    4.1    25     16 
24/09/2018  0      5.7    26     17 
25/09/2018  0.5    3.9    26     17 
26/09/2018  0      6.4    27     17.5 
27/09/2018  9.9    4.3    24.5   17.5 
28/09/2018  32.4   2.2    24     17 
29/09/2018  20.5   3.8    23.5   17.5 
30/09/2018  0      4.1    24     17.5 
01/10/2018  0      5.8    25.5   16 
02/10/2018  0      4.5    25     14.5 
03/10/2018  0      6.4    25     14.5 
04/10/2018  0      4.7    26     15.5 
05/10/2018  3.5    4.9    25     15 
06/10/2018  5.3    2.1    25.5   15 
07/10/2018  0.3    4.1    23     16 
08/10/2018  0      5      23     16.5 
09/10/2018  0      7      23.5   15 
10/10/2018  0      6.4    25     11.5 
11/10/2018  0      5.1    27     12 
12/10/2018  0      3.3    25.5   15 
13/10/2018  1.5    2.9    27.5   17 
14/10/2018  1.5    3.7    24     16 
15/10/2018  1.8    3.1    24     17 
16/10/2018  10.2   3      24     17 
17/10/2018  0      4.1    23     17.5 
18/10/2018  0      1.8    20.5   15 
19/10/2018  0      5.8    25     16 
20/10/2018  0      4.6    21.5   15.5 
21/10/2018  0.2    2.7    21.5   17 
22/10/2018  0.5    2.6    20     17 
23/10/2018  1.5    1.9    23     17 
24/10/2018  0      3.9    20     15.5 
25/10/2018  0      3.8    24.5   17 
26/10/2018  0      3.7    24.5   15.5 
27/10/2018  0      4.6    25.5   15 
28/10/2018  0      4.9    26     15 
29/10/2018  0      3.7    24.5   12.5 
30/10/2018  0      6      26     13 
31/10/2018  0      3.9    25     13 
01/11/2018  0      2.8    20.5   16 
02/11/2018  0      3.2    21.5   14 
03/11/2018  0      2.9    21     15 
04/11/2018  1.5    1.8    22.5   15 
05/11/2018  0      0.6    21.5   14 
06/11/2018  0      5.4    26     12 
07/11/2018  0      5.4    27     13 
08/11/2018  0      5      27.5   13.5 
09/11/2018  0      7.1    27.5   3 
10/11/2018  0      4.5    25.5   14 
11/11/2018  0      5.8    25.5   15 
12/11/2018  0      2.5    22     15 
13/11/2018  0      6.3    22     12.5 
14/11/2018  0      3.1    14.5   6 
15/11/2018  0      3.6    21     3.5 
16/11/2018  0      5.6    22     5.5 
17/11/2018  0      5.8    23.5   8 
18/11/2018  0      5.3    24     10 
19/11/2018  0      6.7    24.5   12 
20/11/2018  0      2.8    24     10 
21/11/2018  0      6.4    26     11 
22/11/2018  0      5.7    26.5   12.5 
23/11/2018  0      6.3    27     12 
24/11/2018  0      5.9    26     11.5 
25/11/2018  0      5.1    23     12 
26/11/2018  0      4.7    24     10 
27/11/2018  6.9    2.7    23     11 
28/11/2018  22.5   2.6    22     12 
29/11/2018  0      2.4    15     11 
30/11/2018  0      4      19     10 
01/12/2018  0      4.1    22     8 
02/12/2018  0      5      22     10 
03/12/2018  0      3.3    24.5   7.5 
04/12/2018  0      4.8    25     8 
05/12/2018  1.1    3      24     10.5 
06/12/2018  0      3.1    22.5   12.5 
07/12/2018  0      3      22     12 
08/12/2018  0      3.6    22     15 
09/12/2018  0      5.2    22     11 
10/12/2018  0      3      21.5   9.5 
11/12/2018  0      2.7    21     9 
12/12/2018  0      2.9    20     9 
13/12/2018  0      4.3    17     13.5 
14/12/2018  0      4.2    19     6 
15/12/2018  0      3.8    19     0 
16/12/2018  0      3.2    20     3.5 
17/12/2018  0      2.9    22.5   9 
18/12/2018  0      4.4    21     10 
19/12/2018  0      9.3    21     10.5 
20/12/2018  0      5.7    20     5 
21/12/2018  0      5.2    22     3 
22/12/2018  0      6.4    21     4 
23/12/2018  0      4.4    21     5.5 
24/12/2018  0      4.9    19     5 
25/12/2018  0      3.8    21     8 
26/12/2018  0      5.2    21.5   13 
27/12/2018  0      4.5    27     10 
28/12/2018  0      4.2    17.5   10 
29/12/2018  0      3.3    20.5   9 
30/12/2018  0      5.2    19     11.5 
31/12/2018  0      3      17.5   12.5 
--------------------------------------
CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A MARZO 2020;CON LA INFORMACION SUMINISTRADA POR LAS OFICINAS REGIONALES
 
ESTACION  : 14165
NOMBRE    : VILLA OBREGON
ESTADO    : JALISCO
MUNICIPIO : CAÑADAS DE OBREGON
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 021.148°
LONGITUD  : -102.689°
ALTITUD   : 1,850 msnm
 
EMISION   : 06/04/2020 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA     (MM)   (MM)   (°C)   (°C)
01/01/2008  0      3.8    24     1 
02/01/2008  0      4.2    18     4 
03/01/2008  0      3.3    19    -1 
04/01/2008  0      2.9    22     2 
05/01/2008  0      2.5    24     1 
06/01/2008  0      4.3    25     3 
07/01/2008  0      5.4    25     2 
08/01/2008  0      4.2    25     4 
09/01/2008  0      4.7    25     3 
10/01/2008  0      4.6    23     3 
11/01/2008  0      5      24     3 
12/01/2008  0      3.8    24     1 
13/01/2008  0      4      24    -1 
14/01/2008  0      3.9    24     6 
15/01/2008  0      5.8    21     10 
16/01/2008  0      4.8    20     3 
17/01/2008  0      3.9    21     1 
18/01/2008  0      5.1    20     2 
19/01/2008  0.8    1.4    23     2 
20/01/2008  0      4.4    22     2 
21/01/2008  0      7.4    24     4 
22/01/2008  0      3.8    26     4 
23/01/2008  0      4.5    24     6 
24/01/2008  0      4.4    28     6 
25/01/2008  0      5.2    27     7 
26/01/2008  0      5.4    28     7 
27/01/2008  0      5.4    27     4 
28/01/2008  0      4.8    27     4 
29/01/2008  0      4.8    25     4 
30/01/2008  0      4.9    25     8 
31/01/2008  0      6.8    26     6 
01/02/2008  0      4      26     3 
02/02/2008  0      9.9    24     7 
03/02/2008  0      3.6    26     7 
04/02/2008  0      5.1    25     7 
05/02/2008  0      6.5    25     6 
06/02/2008  0      6.5    25     3 
07/02/2008  0      5.2    25     7 
08/02/2008  0      5.8    25     2 
09/02/2008  0      1.4    25     4 
10/02/2008  0      4.7    25     6 
11/02/2008  0      4.3    23     7 
12/02/2008  0      6.3    24     8 
13/02/2008  0      5.3    25     5 
14/02/2008  0      5.9    25     7 
15/02/2008  0      12.3   26     10 
16/02/2008  0      6.6    27     6 
17/02/2008  0      7      26     6 
18/02/2008  0      7.4    28     3 
19/02/2008  0      7.9    27     7 
20/02/2008  0      6.3    27     4 
21/02/2008  0      6.7    25     7 
22/02/2008  0      6.4    27     7 
23/02/2008  0      5.7    31     3 
24/02/2008  0      1.2    32     4 
25/02/2008  0      6      31     6 
26/02/2008  0      7.8    31     8 
27/02/2008  0      4.7    26     7 
28/02/2008  0      4.2    25     3 
29/02/2008  0      7      25     7 
01/03/2008  0      5      28     6 
02/03/2008  0      6.7    26     11 
03/03/2008  0      8.4    25     10 
04/03/2008  0      6.9    26     10 
05/03/2008  0      9.4    25     8 
06/03/2008  0      8.8    23     6 
07/03/2008  0      4.4    24     2 
08/03/2008  0      7      24     1 
09/03/2008  0      7.1    24     3 
10/03/2008  0      6.5    26     6 
11/03/2008  0      4.6    25     7 
12/03/2008  0      6.5    27     7 
13/03/2008  0      8.6    26     9 
14/03/2008  0      7.5    28     4 
15/03/2008  0      7.7    31     7 
16/03/2008  0      9.3    28     10 
17/03/2008  0      8.3    27     7 
18/03/2008  0      9.8    25     9 
19/03/2008  0      5.7    25     4 
20/03/2008  0      6      27     4 
21/03/2008  0      6.4    29     4 
22/03/2008  0      6.9    29     8 
23/03/2008  0      7.4    28     10 
24/03/2008  0      6.4    28     8 
25/03/2008  0      7.8    27     6 
26/03/2008  0      6.7    29     10 
27/03/2008  0      9.5    29     12 
28/03/2008  0      10.6   29     12 
29/03/2008  0      9.8    30     13 
30/03/2008  0      10     31     10 
31/03/2008  0      6.8    32     10 
01/04/2008  0      7.3    33     9 
02/04/2008  0      7.3    33     8 
03/04/2008  0      8.5    33     11 
04/04/2008  0      10.6   33     12 
05/04/2008  0      5.1    32     10 
06/04/2008  0      4.4    32     11 
07/04/2008  0      16.7   32     10 
08/04/2008  0      10.9   31     8 
09/04/2008  0      9.9    31     11 
10/04/2008  0      9      31     11 
11/04/2008  0      9.2    32     11 
12/04/2008  0      8.1    31     11 
13/04/2008  14.5   4      30     14 
14/04/2008  0      6.3    26     11 
15/04/2008  0      5.4    28     12 
16/04/2008  0      9.1    29     11 
17/04/2008  0      8.4    30     11 
18/04/2008  0      7.8    32     16 
19/04/2008  0      6.6    32     8 
20/04/2008  0      4.4    32     13 
21/04/2008  0      8.2    34     14 
22/04/2008  0      11.9   34     14 
23/04/2008  0      9.7    33     12 
24/04/2008  0      11.7   32     16 
25/04/2008  0      11.2   32     14 
26/04/2008  0      9.7    32     13 
27/04/2008  0      8.3    31     13 
28/04/2008  0      8.7    30     11 
29/04/2008  0      9.2    30     12 
30/04/2008  0      10.6   30     14 
01/05/2008  0      10.5   29     12 
02/05/2008  0      10.8   29     11 
03/05/2008  0      7.6    28     11 
04/05/2008  0      8.7    33     11 
05/05/2008  0      8.7    32     16 
06/05/2008  0      8.6    32     15 
07/05/2008  0      8.5    29     15 
08/05/2008  0      10.5   33     15 
09/05/2008  0      10     33     14 
10/05/2008  0      8.7    35     14 
11/05/2008  0      10.1   32     17 
12/05/2008  0      6.9    33     17 
13/05/2008  0      9.1    32     13 
14/05/2008  0      10.1   31     16 
15/05/2008  0      11.1   28     17 
16/05/2008  0      8.8    29     15 
17/05/2008  0      8.4    29     13 
18/05/2008  0      9      30     13 
19/05/2008  0      7.5    28     14 
20/05/2008  0      8.8    29     14 
21/05/2008  0      8.7    28     14 
22/05/2008  0      9.8    28     11 
23/05/2008  0      8.9    30     12 
24/05/2008  0      8      33     12 
25/05/2008  0      10.5   33     14 
26/05/2008  0      8.8    32     16 
27/05/2008  0      9.1    34     15 
28/05/2008  0      11.6   32     13 
29/05/2008  0      7.1    31     12 
30/05/2008  0      9.3    31     10 
31/05/2008  0      9.3    33     15 
01/06/2008  0      9.4    33     13 
02/06/2008  0      9.7    34     12 
03/06/2008  0      9.7    33     11 
04/06/2008  0      10     36     16 
05/06/2008  0      11.3   32     7 
06/06/2008  24.1   6.4    34     15 
07/06/2008  31.8   6.3    30     15 
08/06/2008  15.7   5.1    29     16 
09/06/2008  38.4  Nulo    26     16 
10/06/2008  11.9  Nulo    20     15 
11/06/2008  15.6  Nulo    20     15 
12/06/2008  0     Nulo    25     14 
13/06/2008  0.9   Nulo    29     16 
14/06/2008  0     Nulo    29     15 
15/06/2008  0     Nulo    29     15 
16/06/2008  9.3   Nulo    29     15 
17/06/2008  12.1  Nulo    29     15 
18/06/2008  0     Nulo    30     15 
19/06/2008  0     Nulo    31     16 
20/06/2008  0     Nulo    31     17 
21/06/2008  5.1    9.5    30     16 
22/06/2008  0      5.7    29     15 
23/06/2008  0      8      30     14 
24/06/2008  8.5    6.3    29     16 
25/06/2008  0      7.1    29     15 
26/06/2008  1.3    6.2    29     15 
27/06/2008  3.8    5.2    28     14 
28/06/2008  0      6.6    28     15 
29/06/2008  0      2.7    28     12 
30/06/2008  9      4.6    26     16 
01/07/2008  55.6  Nulo    26     15 
02/07/2008  4.3   Nulo    25     15 
03/07/2008  28.4  Nulo    24     15 
04/07/2008  29.4  Nulo    26     16 
05/07/2008  21.6  Nulo    26     15 
06/07/2008  15.7  Nulo    22     15 
07/07/2008  47    Nulo    21     15 
08/07/2008  27.4  Nulo    21     15 
09/07/2008  32.4  Nulo    19     15 
10/07/2008  6.5   Nulo    22     15 
11/07/2008  4.9   Nulo    25     15 
12/07/2008  0.3   Nulo    24     15 
13/07/2008  4.1   Nulo    27     15 
14/07/2008  0.5   Nulo    26     16 
15/07/2008  0     Nulo    27     14 
16/07/2008  0     Nulo    28     15 
17/07/2008  6.5   Nulo    29     15 
18/07/2008  0     Nulo    25     15 
19/07/2008  5.6   Nulo    26     15 
20/07/2008  0     Nulo    28     13 
21/07/2008  0     Nulo    26     12 
22/07/2008  0     Nulo    28     11 
23/07/2008  0.9   Nulo    28     15 
24/07/2008  18.1  Nulo    28     15 
25/07/2008  21.8  Nulo    26     15 
26/07/2008  4.5   Nulo    27     12 
27/07/2008  0     Nulo    27     13 
28/07/2008  0     Nulo    28     12 
29/07/2008  1.3   Nulo    28     13 
30/07/2008  5.8   Nulo    26     14 
31/07/2008  2.3   Nulo    26     12 
01/08/2008  3.2    4.2    27     13 
02/08/2008  7.8    6.8    28     15 
03/08/2008  1.6    4.3    26     14 
04/08/2008  0      5.7    27     15 
05/08/2008  0      6.1    28     14 
06/08/2008  6.9    6      29     15 
07/08/2008  0      3      24     14 
08/08/2008  7.8    1.5    26     14 
09/08/2008  3.1    5.3    27     14 
10/08/2008  0      5.8    28     13 
11/08/2008  0      5.9    29     14 
12/08/2008  0      5.2    29     16 
13/08/2008  29.9   8.5    29     15 
14/08/2008  8      4.6    27     15 
15/08/2008  17.4   6.6    27     14 
16/08/2008  17    Nulo    27     13 
17/08/2008  1.5   Nulo    23     14 
18/08/2008  0     Nulo    25     15 
19/08/2008  20    Nulo    23     15 
20/08/2008  5.6   Nulo    20     15 
21/08/2008  6.8   Nulo    25     15 
22/08/2008  0.9   Nulo    24     13 
23/08/2008  0     Nulo    25     12 
24/08/2008  0.1   Nulo    27     13 
25/08/2008  23.7  Nulo    25     15 
26/08/2008  7.5   Nulo    21     15 
27/08/2008  18.2  Nulo    20     16 
28/08/2008  28.2  Nulo    24     15 
29/08/2008  4.3   Nulo    23     15 
30/08/2008  0     Nulo    23     13 
31/08/2008  0.3   Nulo    26     13 
01/09/2008  0     Nulo    26     13 
02/09/2008  3.2   Nulo    28     14 
03/09/2008  0     Nulo    28     15 
04/09/2008  0     Nulo    27     14 
05/09/2008  0     Nulo    27     12 
06/09/2008  0     Nulo    28     13 
07/09/2008  0     Nulo    27     13 
08/09/2008  0     Nulo    25     15 
09/09/2008  30.2  Nulo    24     16 
10/09/2008  0     Nulo    23     16 
11/09/2008  0     Nulo    25     16 
12/09/2008  0     Nulo    28     15 
13/09/2008  8.7   Nulo    27     16 
14/09/2008  47.2  Nulo    24     15 
15/09/2008  8.7   Nulo    21     15 
16/09/2008  0     Nulo    23     14 
17/09/2008  0     Nulo    25     15 
18/09/2008  0     Nulo    25     13 
19/09/2008  0     Nulo    25     15 
20/09/2008  0     Nulo    26     15 
21/09/2008  0     Nulo    24     12 
22/09/2008  0     Nulo    23     12 
23/09/2008  0     Nulo    25     13 
24/09/2008  1.1   Nulo    25     14 
25/09/2008  0     Nulo    23     13 
26/09/2008  0     Nulo    23     13 
27/09/2008  0     Nulo    26     10 
28/09/2008  0     Nulo    26     11 
29/09/2008  0     Nulo    25     9 
30/09/2008  0     Nulo    25     7 
01/10/2008  0      5.5    25     6 
02/10/2008  0      4.6    24     4 
03/10/2008  0      2.7    23     4 
04/10/2008  0      1.7    25     5 
05/10/2008  0      5.2    26     5 
06/10/2008  0      5.5    28     6 
07/10/2008  0      3.9    27     10 
08/10/2008  0      8      28     12 
09/10/2008  0.2    2.5    26     12 
10/10/2008  0      3.3    27     13 
11/10/2008  7.5    3.7    28     14 
12/10/2008  0.2    2.5    26     16 
13/10/2008  0      3.5    27     16 
14/10/2008  0      4.5    26     11 
15/10/2008  0      5.6    26     9 
16/10/2008  0      4      26     10 
17/10/2008  0      3.4    27     11 
18/10/2008  0      4.2    23     11 
19/10/2008  0      4.6    26     8 
20/10/2008  0      3.3    27     8 
21/10/2008  0      5.7    27     8 
22/10/2008  0      4.6    28     10 
23/10/2008  0      5.2    27     11 
24/10/2008  0      1.5    22     10 
25/10/2008  0      4.1    26     12 
26/10/2008  0      3.8    28     8 
27/10/2008  0      3.6    23     9 
28/10/2008  0      3.4    20     10 
29/10/2008  0      2.8    21     7 
30/10/2008  0      3.2    24     5 
31/10/2008  0      4.2    26     10 
01/11/2008  0      3.4    24     5 
02/11/2008  0      2.9    24     5 
03/11/2008  0      2.4    25     4 
04/11/2008  0      4.4    26     5 
05/11/2008  0      6      25     9 
06/11/2008  0      1.8    26     9 
07/11/2008  0      5.1    26     7 
08/11/2008  0      2.6    25     8 
09/11/2008  0      3.9    24     8 
10/11/2008  0      5.8    24     7 
11/11/2008  0      3.6    25     7 
12/11/2008  0      5.1    25     7 
13/11/2008  0      3.9    24     5 
14/11/2008  0      4.3    26     5 
15/11/2008  0      4.3    25     3 
16/11/2008  0      3.9    23     4 
17/11/2008  0      3.4    23     1 
18/11/2008  0      3.3    23     1 
19/11/2008  0      3.6    26     0 
20/11/2008  0      3.7    23     1 
21/11/2008  0      3.9    23     3 
22/11/2008  0      2.4    23     2 
23/11/2008  0      5.2    23     3 
24/11/2008  0      1.7    25     4 
25/11/2008  0      3      23     3 
26/11/2008  0      3.9    25     3 
27/11/2008  0      5.6    26     7 
28/11/2008  0      3.8    26     6 
29/11/2008  0      4.7    26     4 
30/11/2008  0      5.5    23     3 
01/12/2008  0      2.4    23    -1 
02/12/2008  0      4.1    24    -2 
03/12/2008  0      2.4    23     1 
04/12/2008  0      2.7    24     3 
05/12/2008  0      4.7    24     3 
06/12/2008  0      3.4    25     4 
07/12/2008  0      3.5    26     3 
08/12/2008  0      4.2    24     9 
09/12/2008  0      4      23     9 
10/12/2008  0      4.3    19     8 
11/12/2008  0      2.9    19    -2 
12/12/2008  0      1.5    23    -1 
13/12/2008  0      2.8    23     1 
14/12/2008  0      5.3    25     3 
15/12/2008  0      4.2    26     2 
16/12/2008  0      2.8    25     3 
17/12/2008  0      2.8    25     3 
18/12/2008  0      2.7    25     4 
19/12/2008  0      4.1    27     3 
20/12/2008  0      3.9    27     3 
21/12/2008  0      4.9    27     2 
22/12/2008  0      2.9    23     0 
23/12/2008  0      3.7    20     9 
24/12/2008  0      2.5    24     3 
25/12/2008  0      4.5    24     2 
26/12/2008  0      4.4    23     8 
27/12/2008  0      4.2    22     7 
28/12/2008  0      3.2    25     5 
29/12/2008  0      2      21     5 
30/12/2008  0      2.4    21     3 
31/12/2008  0      2.4    25     9 
01/01/2009  0      3.8    23     2 
02/01/2009  0      3.5    23     4 
03/01/2009  0      3.7    23     8 
04/01/2009  0      4      25     3 
05/01/2009  0      5.8    24     6 
06/01/2009  0      5      22     7 
07/01/2009  0      2.8    23     2 
08/01/2009  0      2.6    26     1 
09/01/2009  0      2.4    27     2 
10/01/2009  0      5      25     6 
11/01/2009  0      2.9    23     2 
12/01/2009  0      4.2    24     3 
13/01/2009  0      2.5    23     7 
14/01/2009  0      3.3    24     9 
15/01/2009  0.3    1      21     9 
16/01/2009  0      3.9    19     9 
17/01/2009  0      2.8    23     4 
18/01/2009  0      3.4    24     4 
19/01/2009  0      4      25     4 
20/01/2009  0      4      24     9 
21/01/2009  0      2.7    24     3 
22/01/2009  0      4.2    26     4 
23/01/2009  0      3.9    25     6 
24/01/2009  0      3.6    25     4 
25/01/2009  0      4.3    27     3 
26/01/2009  0      4      28     8 
27/01/2009  0      4.4    26     7 
28/01/2009  0      6.2    28     4 
29/01/2009  0      7.3    26     11 
30/01/2009  0      2.9    25     3 
31/01/2009  0      4.9    26     3 
01/02/2009  0      5.1    23     5 
02/02/2009  0      6.3    24     5 
03/02/2009  0      2.4    24     4 
04/02/2009  0      4.2    24     3 
05/02/2009  0      3.5    22     0 
06/02/2009  0      3.2    25     0 
07/02/2009  0      4      27     0 
08/02/2009  0      4.3    26     3 
09/02/2009  0      4.7    25     8 
10/02/2009  0      5.7    26     8 
11/02/2009  0      3.9    28     3 
12/02/2009  0      6.4    27     5 
13/02/2009  0      5      26     9 
14/02/2009  0      6.8    26     8 
15/02/2009  0      5.3    28     5 
16/02/2009  0      5.9    30     6 
17/02/2009  0      4.9    28     11 
18/02/2009  0      6.3    29     8 
19/02/2009  0      6.9    30     7 
20/02/2009  0      6.6    30     6 
21/02/2009  0      5.9    27     6 
22/02/2009  0      6.2    26     5 
23/02/2009  0      6.6    26     2 
24/02/2009  0      6      29     1 
25/02/2009  0      3.7    30     4 
26/02/2009  0      7.5    31     5 
27/02/2009  0      6.3    32     7 
28/02/2009  0      6.5    32     7 
01/03/2009  0      6.1    27     10 
02/03/2009  0      5.8    28     9 
03/03/2009  0      5.8    28     5 
04/03/2009  0     Nulo   Nulo   Nulo
05/03/2009  0     Nulo   Nulo   Nulo
06/03/2009  0     Nulo   Nulo   Nulo
07/03/2009  0     Nulo   Nulo   Nulo
08/03/2009  0     Nulo   Nulo   Nulo
09/03/2009  0      4.8   Nulo   Nulo
10/03/2009  0      10.6  Nulo   Nulo
11/03/2009  0      7.4   Nulo   Nulo
12/03/2009  0      8.7   Nulo   Nulo
13/03/2009  0      8.7   Nulo   Nulo
14/03/2009  0      8.7   Nulo   Nulo
15/03/2009  0      8.7   Nulo   Nulo
16/03/2009  0      7.8   Nulo   Nulo
17/03/2009  0      6.9   Nulo   Nulo
18/03/2009  0      7.1   Nulo   Nulo
19/03/2009  0      7.5   Nulo   Nulo
20/03/2009  0      6.8   Nulo   Nulo
21/03/2009  0      8     Nulo   Nulo
22/03/2009  0      7.2   Nulo   Nulo
23/03/2009  0      9.7   Nulo   Nulo
24/03/2009  0      9.4   Nulo   Nulo
25/03/2009  0      9.3   Nulo   Nulo
26/03/2009  0      10.3  Nulo   Nulo
27/03/2009  0      11.3  Nulo   Nulo
28/03/2009  0      9.6   Nulo   Nulo
29/03/2009  0      10.8  Nulo   Nulo
30/03/2009  0      8.8   Nulo   Nulo
31/03/2009  0      10.8  Nulo   Nulo
01/04/2009  0      10.7  Nulo   Nulo
02/04/2009  0      9.9   Nulo   Nulo
03/04/2009  0      10.1  Nulo   Nulo
04/04/2009  0      10.2  Nulo   Nulo
05/04/2009  0      10.7  Nulo   Nulo
06/04/2009  0      9     Nulo   Nulo
07/04/2009  0      8.4   Nulo   Nulo
08/04/2009  0      10.8  Nulo   Nulo
09/04/2009  0      10.3  Nulo   Nulo
10/04/2009  0      11.5  Nulo   Nulo
11/04/2009  0      12.7  Nulo   Nulo
12/04/2009  0      11.1  Nulo   Nulo
13/04/2009  0      11.3  Nulo   Nulo
14/04/2009  0      11.6  Nulo   Nulo
15/04/2009  0      12.1  Nulo   Nulo
16/04/2009  0      9.4   Nulo   Nulo
17/04/2009  0      10.2  Nulo   Nulo
18/04/2009  0      11.1  Nulo   Nulo
19/04/2009  0      8.6   Nulo   Nulo
20/04/2009  0      8     Nulo   Nulo
21/04/2009  0      7.2   Nulo   Nulo
22/04/2009  0      8.2   Nulo   Nulo
23/04/2009  0      11    Nulo   Nulo
24/04/2009  0      11.5  Nulo   Nulo
25/04/2009  0      12.6  Nulo   Nulo
26/04/2009  0      13.7  Nulo   Nulo
27/04/2009  0      10.4  Nulo   Nulo
28/04/2009  0      10.4  Nulo   Nulo
29/04/2009  0      9.5   Nulo   Nulo
30/04/2009  0      10.5  Nulo   Nulo
01/05/2009  0      11    Nulo   Nulo
02/05/2009  0      12.2  Nulo   Nulo
03/05/2009  0      13.5  Nulo   Nulo
04/05/2009  0      12.1  Nulo   Nulo
05/05/2009  0      10.4  Nulo   Nulo
06/05/2009  0      9.1   Nulo   Nulo
07/05/2009  0.1    9.2   Nulo   Nulo
08/05/2009  0      5.8   Nulo   Nulo
09/05/2009  5.3    11.5  Nulo   Nulo
10/05/2009  6.1    9.3   Nulo   Nulo
11/05/2009  4.3    7.8   Nulo   Nulo
12/05/2009  0      6.3   Nulo   Nulo
13/05/2009  0      4.7   Nulo   Nulo
14/05/2009  8.8    7.2   Nulo   Nulo
15/05/2009  5.1    5.6   Nulo   Nulo
16/05/2009  0      8.5   Nulo   Nulo
