CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14080
NOMBRE    : LA CUÑA
ESTADO    : JALISCO
MUNICIPIO : YAHUALICA DE GONZALEZ GALLO
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 0021.007°
LONGITUD  : -102.823°
ALTITUD   : 1,490 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
22/09/2015  0      3      32     7.5 
23/09/2015  1.2    4.2    34     10 
24/09/2015  23     5.1    31     9.5 
25/09/2015  0      4.2    31.5   9 
26/09/2015  1      5      32     9.5 
27/09/2015  1      4.1    33     10 
28/09/2015  0      4.4    33     9 
29/09/2015  15.3   6.4    32     8.5 
30/09/2015  0.5    3.4    32     8.5 
--------------------------------------
