,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
558,12/07/2009,4.0,2.1,28.0,16.0
559,13/07/2009,0.0,2.3,26.0,17.0
560,14/07/2009,4.0,1.6,28.0,14.0
561,15/07/2009,0.0,3.2,28.0,15.0
562,16/07/2009,0.0,2.6,29.0,15.0
563,17/07/2009,8.5,6.3,28.0,16.0
564,18/07/2009,0.0,9.2,29.0,14.0
565,19/07/2009,13.5,12.2,29.0,11.0
566,20/07/2009,0.0,5.3,28.0,12.0
567,21/07/2009,31.0,5.6,29.0,11.0
568,22/07/2009,0.0,4.4,27.0,13.0
569,23/07/2009,0.0,0.4,27.0,13.5
570,24/07/2009,0.0,0.5,21.0,13.0
571,25/07/2009,49.0,6.4,30.0,13.0
572,26/07/2009,1.0,4.5,28.0,15.0
573,27/07/2009,0.0,3.5,30.0,17.0
574,28/07/2009,0.0,4.3,29.0,17.0
575,29/07/2009,0.0,4.7,29.0,17.0
576,30/07/2009,0.0,2.6,29.0,16.0
577,31/07/2009,0.0,6.5,29.0,17.0
578,01/08/2009,1.0,2.5,25.0,16.0
579,02/08/2009,0.0,3.5,30.0,16.0
580,03/08/2009,0.0,2.7,30.0,15.0
581,04/08/2009,0.5,3.4,29.0,16.0
582,05/08/2009,0.0,4.2,30.0,16.0
583,06/08/2009,0.0,4.5,30.0,17.0
584,07/08/2009,0.0,3.0,31.0,18.0
585,08/08/2009,0.0,1.5,30.0,17.0
586,09/08/2009,15.0,4.0,28.0,17.0
587,10/08/2009,16.5,6.4,26.0,17.0
588,11/08/2009,0.0,2.7,28.0,16.0
589,12/08/2009,6.0,4.7,28.0,17.0
590,13/08/2009,0.0,2.7,29.0,13.0
591,14/08/2009,0.0,6.3,30.0,14.0
592,15/08/2009,0.0,3.7,29.0,14.0
593,16/08/2009,0.0,1.0,28.0,15.0
594,17/08/2009,29.5,13.7,30.0,16.0
595,18/08/2009,0.0,2.9,29.0,15.0
596,19/08/2009,40.0,3.3,26.0,14.0
597,20/08/2009,27.0,3.9,26.0,16.0
598,21/08/2009,4.5,3.1,22.0,17.0
599,22/08/2009,0.0,5.8,25.0,17.0
600,23/08/2009,0.0,3.3,26.0,16.0
601,24/08/2009,0.0,4.5,24.0,16.0
602,25/08/2009,0.0,4.3,29.0,14.0
603,26/08/2009,0.0,4.2,30.0,14.5
604,27/08/2009,0.0,6.8,30.0,16.0
605,28/08/2009,0.0,6.9,27.0,14.0
606,29/08/2009,5.0,7.0,28.0,15.0
607,30/08/2009,5.0,4.4,29.0,16.0
608,31/08/2009,0.0,4.4,29.0,16.0
609,01/09/2009,0.0,2.9,29.0,17.0
610,02/09/2009,16.0,2.8,26.0,18.0
611,03/09/2009,45.0,2.7,28.0,16.0
612,04/09/2009,0.0,3.1,27.0,16.0
613,05/09/2009,32.5,4.8,28.0,16.0
614,06/09/2009,0.0,5.1,29.0,16.0
615,07/09/2009,0.0,5.6,29.0,16.5
616,08/09/2009,0.0,2.0,27.0,15.0
617,09/09/2009,0.0,1.3,30.0,15.0
618,10/09/2009,4.0,2.2,30.0,16.0
619,11/09/2009,0.0,3.2,27.0,17.0
620,12/09/2009,24.0,2.9,26.0,17.0
621,13/09/2009,42.0,5.1,30.0,18.0
622,14/09/2009,5.5,3.3,26.0,16.0
623,15/09/2009,1.0,3.4,26.0,17.0
624,16/09/2009,0.0,3.3,30.0,17.0
625,17/09/2009,0.0,0.1,31.0,17.0
626,18/09/2009,0.0,0.4,29.0,17.0
627,19/09/2009,0.0,4.2,28.0,15.0
628,20/09/2009,17.5,4.7,30.0,15.5
629,21/09/2009,14.0,4.1,28.0,16.0
630,22/09/2009,0.0,3.2,28.0,17.0
631,23/09/2009,10.5,11.8,24.0,16.0
632,24/09/2009,1.5,4.8,28.0,16.0
633,25/09/2009,0.0,4.5,27.0,15.0
634,26/09/2009,0.0,0.4,30.0,15.5
635,27/09/2009,29.0,3.9,28.0,16.0
636,28/09/2009,1.0,3.3,26.0,16.0
637,29/09/2009,0.5,3.4,28.0,15.0
638,30/09/2009,0.0,3.3,28.0,16.0
639,01/10/2009,0.5,0.4,31.0,17.0
640,02/10/2009,11.0,4.3,32.0,16.0
641,03/10/2009,0.0,4.6,32.0,15.0
642,04/10/2009,0.0,5.4,33.0,15.0
643,05/10/2009,0.0,5.1,32.0,16.0
644,06/10/2009,33.5,5.1,31.0,17.0
645,07/10/2009,7.5,4.7,28.0,16.0
646,08/10/2009,9.0,1.9,22.0,16.0
647,09/10/2009,13.0,2.1,27.0,13.0
648,10/10/2009,0.0,2.4,27.0,15.0
649,11/10/2009,0.0,1.0,28.0,15.0
650,12/10/2009,0.0,9.3,24.0,15.0
651,13/10/2009,0.0,4.6,30.0,13.0
652,14/10/2009,0.0,4.1,31.0,14.0
653,15/10/2009,0.0,4.5,31.0,15.0
654,16/10/2009,0.0,2.2,31.0,15.0
655,17/10/2009,0.0,1.4,26.0,14.0
656,18/10/2009,0.0,1.9,27.0,14.0
657,19/10/2009,0.0,1.9,26.0,15.0
658,20/10/2009,8.5,9.3,27.0,14.0
659,21/10/2009,0.0,2.6,27.0,15.0
660,22/10/2009,0.6,3.1,29.0,16.0
661,23/10/2009,0.0,2.0,24.0,13.0
662,24/10/2009,6.5,2.7,28.0,16.0
663,25/10/2009,1.5,3.1,30.0,10.0
664,26/10/2009,11.0,3.9,27.0,11.0
665,27/10/2009,2.5,5.9,29.0,10.0
666,28/10/2009,0.6,2.3,26.0,10.0
667,29/10/2009,0.0,3.4,28.0,11.0
668,30/10/2009,0.0,3.6,30.0,11.0
669,31/10/2009,0.0,4.3,28.0,9.0
670,01/11/2009,0.0,1.4,31.0,9.0
671,02/11/2009,0.0,1.4,31.0,7.0
672,03/11/2009,0.0,2.3,30.0,7.0
673,04/11/2009,0.0,0.7,29.0,5.0
674,05/11/2009,0.0,1.7,29.0,6.0
675,06/11/2009,0.0,3.3,29.0,7.0
676,07/11/2009,0.0,2.9,29.0,5.0
677,08/11/2009,0.0,1.1,29.0,6.0
678,09/11/2009,0.0,0.8,28.0,7.0
679,10/11/2009,0.0,1.3,28.0,8.0
680,11/11/2009,0.0,0.9,29.0,8.0
681,12/11/2009,0.0,1.7,28.0,8.0
682,13/11/2009,0.0,3.0,29.0,5.0
683,14/11/2009,0.0,1.8,28.0,6.0
684,15/11/2009,0.0,1.4,30.0,6.0
685,16/11/2009,0.0,4.7,33.0,7.0
686,17/11/2009,0.0,2.3,29.0,8.0
687,18/11/2009,0.0,0.6,28.0,7.0
688,19/11/2009,0.0,2.0,26.0,7.0
689,20/11/2009,0.0,0.8,30.0,8.0
690,21/11/2009,0.0,1.7,29.0,7.0
691,22/11/2009,0.0,2.0,29.0,7.0
692,23/11/2009,0.0,2.8,26.0,2.0
693,24/11/2009,0.0,2.8,26.0,3.0
694,25/11/2009,0.0,3.0,30.0,4.0
695,26/11/2009,0.0,1.4,30.0,7.0
696,27/11/2009,0.0,2.5,27.0,7.0
697,28/11/2009,0.0,2.3,21.0,7.0
698,29/11/2009,0.0,0.8,21.0,7.0
699,30/11/2009,0.0,1.7,21.0,8.0
700,01/12/2009,0.0,2.2,28.0,8.0
701,02/12/2009,0.0,1.7,28.0,0.0
702,03/12/2009,0.0,1.8,24.0,2.0
703,04/12/2009,0.0,2.3,28.0,6.0
704,05/12/2009,0.0,1.4,25.0,6.0
705,06/12/2009,0.0,0.8,23.0,7.0
706,07/12/2009,6.0,1.8,24.0,9.0
707,08/12/2009,0.0,1.8,25.0,14.0
708,09/12/2009,0.0,6.1,29.0,12.0
709,10/12/2009,0.0,3.5,34.0,11.0
710,11/12/2009,0.0,1.8,32.0,8.0
711,12/12/2009,0.0,4.0,33.0,6.0
712,13/12/2009,0.0,1.0,32.0,7.0
713,14/12/2009,0.0,7.2,33.0,7.0
714,15/12/2009,0.0,2.1,29.0,8.0
715,16/12/2009,0.0,0.6,29.0,7.0
716,17/12/2009,0.0,2.4,28.0,6.0
717,18/12/2009,0.0,1.5,27.0,2.0
718,19/12/2009,0.0,2.6,27.0,2.0
719,20/12/2009,0.0,1.1,28.0,3.0
720,21/12/2009,0.0,1.0,29.0,4.0
721,22/12/2009,0.0,5.1,26.0,4.0
722,23/12/2009,0.0,2.9,27.0,2.0
723,24/12/2009,0.0,2.7,27.0,3.0
724,25/12/2009,0.0,1.9,25.0,3.0
725,26/12/2009,0.0,1.7,22.0,4.0
726,27/12/2009,0.0,3.6,29.0,2.0
727,28/12/2009,0.0,3.0,26.0,3.0
728,29/12/2009,0.0,2.0,28.0,4.0
729,30/12/2009,0.0,2.3,28.0,5.0
730,31/12/2009,0.0,3.1,28.0,8.0
731,01/01/2010,0.0,2.5,29.0,10.0
732,02/01/2010,6.5,2.2,15.0,11.0
733,03/01/2010,0.0,0.7,27.0,8.0
734,04/01/2010,0.0,1.0,26.0,8.0
735,05/01/2010,0.0,2.4,22.0,5.0
736,06/01/2010,0.0,2.1,24.0,6.0
737,07/01/2010,0.0,0.6,22.0,9.0
738,08/01/2010,0.0,1.0,23.0,9.5
739,09/01/2010,0.0,0.6,27.0,5.0
740,10/01/2010,0.0,1.3,26.0,6.0
741,11/01/2010,0.0,1.0,21.0,7.0
742,12/01/2010,0.0,1.3,23.0,8.0
743,13/01/2010,0.0,3.1,25.0,8.0
744,14/01/2010,0.0,2.5,21.0,8.0
745,15/01/2010,6.0,2.4,15.0,9.0
746,16/01/2010,0.0,0.5,24.0,2.0
747,17/01/2010,0.0,2.9,22.0,1.0
748,18/01/2010,0.0,2.1,28.0,2.0
749,19/01/2010,0.0,3.7,28.0,6.0
750,20/01/2010,0.0,2.8,27.0,4.0
751,21/01/2010,0.0,1.7,29.0,2.0
752,22/01/2010,0.0,5.5,32.0,3.0
753,23/01/2010,0.0,1.7,30.0,0.0
754,24/01/2010,0.0,3.0,32.0,1.0
755,25/01/2010,0.0,1.5,32.0,4.0
756,26/01/2010,0.0,4.3,31.0,5.0
757,27/01/2010,0.0,4.1,27.0,7.0
758,28/01/2010,0.0,2.4,26.0,4.0
759,29/01/2010,0.0,3.6,28.0,4.0
760,30/01/2010,0.0,3.1,26.0,4.5
761,31/01/2010,16.0,2.7,26.0,5.0
762,01/02/2010,67.0,1.7,14.0,7.0
763,02/02/2010,26.0,1.1,25.0,10.0
764,03/02/2010,20.0,0.8,12.0,10.0
765,04/02/2010,0.0,1.7,20.0,10.0
766,05/02/2010,0.0,2.3,26.0,6.0
767,06/02/2010,0.0,2.7,29.0,2.0
768,07/02/2010,0.0,2.5,27.0,3.0
769,08/02/2010,0.0,2.2,28.0,4.0
770,09/02/2010,0.0,2.6,26.0,9.0
771,10/02/2010,0.0,2.4,25.0,11.0
772,11/02/2010,0.0,4.0,20.0,11.0
773,12/02/2010,0.0,1.0,29.0,7.0
774,13/02/2010,0.0,1.6,27.0,7.0
775,14/02/2010,0.0,2.5,28.0,6.0
776,15/02/2010,0.0,4.8,26.0,6.5
777,16/02/2010,0.5,5.2,23.0,8.0
778,17/02/2010,5.0,4.5,16.0,9.0
779,18/02/2010,11.0,3.9,24.0,10.0
780,19/02/2010,0.0,3.4,23.0,7.0
781,20/02/2010,0.0,3.4,28.0,8.0
782,21/02/2010,0.0,3.7,26.0,3.0
783,22/02/2010,0.0,3.7,28.0,3.0
784,23/02/2010,0.0,1.7,27.0,3.0
785,24/02/2010,0.0,3.5,24.0,2.0
786,25/02/2010,0.0,4.9,29.0,2.0
787,26/02/2010,0.0,3.4,30.0,3.0
788,27/02/2010,0.0,3.3,30.0,5.0
789,28/02/2010,0.0,3.9,30.0,6.0
790,01/03/2010,0.0,4.4,29.0,3.0
791,02/03/2010,0.0,2.4,31.0,4.0
792,03/03/2010,0.0,4.6,30.0,3.0
793,04/03/2010,0.0,3.5,32.0,3.5
794,05/03/2010,0.0,5.7,27.0,9.0
795,06/03/2010,0.0,1.1,27.0,9.5
796,07/03/2010,0.0,4.0,28.0,12.0
797,08/03/2010,0.0,2.0,21.5,13.0
798,09/03/2010,0.0,2.6,29.0,8.0
799,10/03/2010,0.0,4.4,26.0,7.0
800,11/03/2010,0.0,4.4,24.0,6.0
801,12/03/2010,0.0,4.9,31.0,5.0
802,13/03/2010,0.0,5.5,29.0,5.0
803,14/03/2010,0.0,6.5,29.0,6.0
804,15/03/2010,0.0,1.1,23.0,6.5
805,16/03/2010,0.0,6.2,33.0,9.0
806,17/03/2010,0.0,2.9,32.0,6.0
807,18/03/2010,0.0,7.3,31.0,5.0
808,19/03/2010,0.0,7.2,28.0,9.0
809,20/03/2010,0.0,7.0,29.0,4.0
810,21/03/2010,0.0,6.8,32.0,3.0
811,22/03/2010,0.0,3.9,32.0,4.0
812,23/03/2010,0.0,6.1,29.0,5.0
813,24/03/2010,0.0,6.1,29.0,6.0
814,25/03/2010,0.0,6.1,29.0,4.0
815,26/03/2010,0.0,7.4,29.0,5.0
816,27/03/2010,0.0,8.1,30.0,4.0
817,28/03/2010,0.0,8.8,33.0,5.0
818,29/03/2010,0.0,3.8,31.0,7.0
819,30/03/2010,0.0,3.9,30.0,8.0
820,31/03/2010,0.0,0.4,30.0,7.0
821,01/04/2010,0.0,5.0,29.0,7.0
822,02/04/2010,0.0,6.3,28.0,8.0
823,03/04/2010,0.0,3.8,28.0,6.0
824,04/04/2010,0.0,11.4,32.0,7.0
825,05/04/2010,0.0,8.8,31.0,8.0
826,06/04/2010,0.0,6.0,30.0,9.0
827,07/04/2010,0.0,6.6,31.0,8.0
828,08/04/2010,0.0,3.6,29.0,8.0
829,09/04/2010,0.0,4.9,30.0,9.0
830,10/04/2010,0.0,6.2,33.0,14.0
831,11/04/2010,0.0,9.1,30.0,12.0
832,12/04/2010,0.0,5.9,29.0,7.0
833,13/04/2010,0.0,6.1,29.0,5.0
834,14/04/2010,0.0,6.2,30.0,4.0
835,15/04/2010,0.0,7.1,31.0,5.0
836,16/04/2010,0.0,8.1,32.0,7.0
837,17/04/2010,0.0,5.2,30.0,7.0
838,18/04/2010,0.0,7.0,28.0,6.0
839,19/04/2010,0.0,7.8,29.0,8.0
840,20/04/2010,0.0,9.8,33.0,7.0
841,21/04/2010,0.0,11.9,32.0,9.0
842,22/04/2010,0.0,1.3,30.0,11.0
843,23/04/2010,0.0,7.9,29.0,9.0
844,24/04/2010,0.0,8.2,29.0,7.0
845,25/04/2010,0.0,6.3,32.0,6.0
846,26/04/2010,0.0,7.2,31.0,7.0
847,27/04/2010,0.0,13.5,30.0,8.0
848,28/04/2010,0.0,0.1,31.0,7.0
849,29/04/2010,0.0,6.8,31.0,5.0
850,30/04/2010,0.0,6.8,31.0,5.0
851,01/05/2010,0.0,8.7,28.0,6.0
852,02/05/2010,0.0,5.7,31.0,8.0
853,03/05/2010,0.0,6.1,33.0,7.0
854,04/05/2010,0.0,6.5,34.0,10.0
855,05/05/2010,0.0,2.9,35.0,10.0
856,06/05/2010,0.0,11.5,30.0,12.0
857,07/05/2010,0.0,6.7,36.0,12.0
858,08/05/2010,0.0,7.0,37.0,13.0
859,09/05/2010,0.0,5.8,36.0,13.5
860,10/05/2010,0.0,6.5,35.0,15.0
861,11/05/2010,0.0,7.2,35.0,13.0
862,12/05/2010,0.0,5.4,32.0,13.0
863,13/05/2010,0.0,4.4,34.0,11.0
864,14/05/2010,0.0,5.9,34.0,11.0
865,15/05/2010,0.0,5.3,31.0,13.0
866,16/05/2010,0.0,5.2,32.0,14.0
867,17/05/2010,0.0,5.8,33.0,12.0
868,18/05/2010,0.0,6.4,33.0,12.0
869,19/05/2010,0.0,8.0,35.0,10.0
870,20/05/2010,0.0,6.5,35.0,10.0
871,21/05/2010,0.0,10.2,35.0,10.0
872,22/05/2010,0.0,7.4,33.0,11.0
873,23/05/2010,0.0,8.5,35.0,12.0
874,24/05/2010,0.0,6.7,33.0,10.0
875,25/05/2010,0.0,7.4,33.0,10.5
876,26/05/2010,0.0,7.9,32.0,12.0
877,27/05/2010,0.0,8.6,34.0,10.0
878,28/05/2010,0.0,8.0,33.0,12.0
879,29/05/2010,0.0,7.5,33.0,9.0
880,30/05/2010,0.0,7.1,34.0,10.0
881,31/05/2010,0.0,7.1,34.0,9.0
882,01/06/2010,0.0,7.4,35.0,9.0
883,02/06/2010,0.0,7.5,34.0,10.0
884,03/06/2010,0.0,8.1,34.0,11.0
885,04/06/2010,0.0,7.1,35.0,8.0
886,05/06/2010,0.0,6.1,35.0,9.0
887,06/06/2010,0.0,13.6,34.0,8.0
888,07/06/2010,0.0,2.7,35.0,11.0
889,08/06/2010,0.0,6.4,35.0,11.0
890,09/06/2010,0.0,5.9,36.0,14.0
891,10/06/2010,0.0,3.2,34.0,13.0
892,11/06/2010,0.0,6.1,33.0,14.0
893,12/06/2010,0.0,3.1,33.0,13.0
894,13/06/2010,20.0,7.2,34.0,13.0
895,14/06/2010,15.0,11.3,31.0,14.0
896,15/06/2010,0.0,5.8,32.0,17.0
897,16/06/2010,1.5,4.3,32.0,17.0
898,17/06/2010,14.5,0.6,25.0,17.0
899,18/06/2010,28.5,7.5,24.0,18.0
900,19/06/2010,14.5,4.2,28.0,11.0
901,20/06/2010,0.0,1.0,29.0,11.0
902,21/06/2010,7.5,8.5,28.0,17.0
903,22/06/2010,7.5,1.0,30.0,17.0
904,23/06/2010,18.5,7.5,31.0,16.0
905,24/06/2010,28.0,9.0,29.0,15.0
906,25/06/2010,17.5,10.5,28.0,15.0
907,26/06/2010,0.0,9.5,28.0,16.0
908,27/06/2010,16.0,8.5,30.0,16.5
909,28/06/2010,0.0,6.5,30.0,16.0
910,29/06/2010,0.0,1.2,27.0,17.0
911,30/06/2010,0.0,1.2,27.0,18.0
912,01/07/2010,9.5,3.5,31.0,18.0
913,02/07/2010,0.0,2.5,26.0,18.0
914,03/07/2010,1.5,2.0,26.0,17.0
915,04/07/2010,27.5,1.6,23.0,17.0
916,05/07/2010,27.5,4.9,23.0,17.0
917,06/07/2010,0.0,5.8,28.0,17.0
918,07/07/2010,48.5,5.2,24.0,17.0
919,08/07/2010,48.5,2.7,24.0,18.0
920,09/07/2010,4.5,2.9,24.0,16.0
921,10/07/2010,27.0,4.2,22.0,17.0
922,11/07/2010,54.5,2.9,26.0,17.0
923,12/07/2010,12.5,3.4,31.0,17.0
924,13/07/2010,2.5,4.3,27.0,17.0
925,14/07/2010,2.5,5.3,27.0,17.0
926,15/07/2010,9.5,4.7,26.0,16.0
927,16/07/2010,0.5,3.3,26.0,17.0
928,17/07/2010,0.0,4.9,29.0,17.0
929,18/07/2010,0.0,4.6,27.0,17.0
930,19/07/2010,2.5,4.0,29.0,17.0
931,20/07/2010,12.5,5.4,33.0,16.0
932,21/07/2010,11.5,5.9,29.0,16.0
933,22/07/2010,17.0,3.8,28.0,17.0
934,23/07/2010,40.0,4.3,28.0,17.0
935,24/07/2010,29.5,3.2,29.0,16.0
936,25/07/2010,0.0,3.0,25.0,16.0
937,26/07/2010,14.5,2.2,27.0,17.0
938,27/07/2010,15.5,3.0,26.0,17.0
939,28/07/2010,25.0,3.3,25.0,17.0
940,29/07/2010,0.0,1.6,23.0,16.0
941,30/07/2010,6.5,3.4,27.0,16.0
942,31/07/2010,0.0,2.7,27.0,16.0
943,01/08/2010,0.0,3.7,28.0,16.0
944,02/08/2010,0.0,4.2,29.0,16.0
945,03/08/2010,7.5,7.3,29.0,18.0
946,04/08/2010,0.0,7.4,28.0,16.0
947,05/08/2010,12.0,7.5,28.0,15.0
948,06/08/2010,0.0,2.8,27.0,16.0
949,07/08/2010,27.5,2.5,27.0,18.0
950,08/08/2010,4.0,5.1,29.0,16.0
951,09/08/2010,17.5,4.4,27.0,16.5
952,10/08/2010,30.0,4.7,26.0,18.0
953,11/08/2010,19.5,5.7,29.0,15.0
954,12/08/2010,0.0,5.2,27.0,15.0
955,13/08/2010,9.5,4.3,26.0,15.0
956,14/08/2010,2.5,5.7,26.0,16.0
957,15/08/2010,0.0,2.7,25.0,16.0
958,16/08/2010,1.5,2.9,26.0,14.0
959,17/08/2010,17.5,4.8,28.0,15.0
960,18/08/2010,0.0,3.5,28.0,16.0
961,19/08/2010,5.0,2.7,27.0,17.0
962,20/08/2010,20.0,3.6,23.0,17.0
963,21/08/2010,0.0,4.7,28.0,16.0
964,22/08/2010,1.5,1.7,28.0,16.0
965,23/08/2010,0.0,1.2,25.0,15.0
966,24/08/2010,0.0,4.3,28.0,15.0
967,25/08/2010,0.0,2.0,28.0,17.0
968,26/08/2010,3.5,3.9,25.0,18.0
969,27/08/2010,0.0,1.7,29.0,17.0
970,28/08/2010,3.0,2.1,31.0,17.0
971,29/08/2010,1.5,2.1,30.0,17.0
972,30/08/2010,1.0,3.5,31.0,16.0
973,31/08/2010,0.0,3.5,31.0,16.0
974,01/09/2010,14.5,5.8,27.0,16.0
975,02/09/2010,0.0,0.7,26.0,17.0
976,03/09/2010,0.0,2.9,26.0,15.0
977,04/09/2010,0.0,4.5,27.0,15.0
978,05/09/2010,11.5,6.0,30.0,15.0
979,06/09/2010,37.0,2.9,24.0,16.0
980,07/09/2010,17.5,1.9,23.0,17.0
981,08/09/2010,6.0,1.6,24.0,18.0
982,09/09/2010,21.5,3.1,28.0,17.0
983,10/09/2010,0.0,1.2,27.0,17.0
984,11/09/2010,1.0,2.9,28.0,17.0
985,12/09/2010,0.0,3.4,27.0,15.0
986,13/09/2010,0.0,4.3,30.0,16.0
987,14/09/2010,0.0,4.8,28.0,16.0
988,15/09/2010,0.0,4.1,36.0,15.0
989,16/09/2010,0.0,4.0,30.0,15.0
990,17/09/2010,12.0,3.4,31.0,16.0
991,18/09/2010,19.0,4.3,29.0,17.0
992,19/09/2010,5.5,3.7,25.0,15.0
993,20/09/2010,0.0,2.5,26.0,17.0
994,21/09/2010,0.0,2.2,25.0,16.0
995,22/09/2010,13.5,2.1,25.0,17.0
996,23/09/2010,0.0,3.0,27.0,17.0
997,24/09/2010,12.5,4.5,28.0,16.0
998,25/09/2010,12.0,3.4,28.0,16.0
999,26/09/2010,12.5,2.9,29.0,16.0
1000,27/09/2010,3.5,4.7,30.0,16.5
1001,28/09/2010,0.0,2.9,28.0,15.0
1002,29/09/2010,0.0,4.3,31.0,16.0
1003,30/09/2010,0.0,4.7,31.0,15.0
1004,01/10/2010,0.0,2.2,31.0,12.0
1005,02/10/2010,0.0,0.2,29.0,10.0
1006,03/10/2010,0.0,2.4,30.0,11.0
1007,04/10/2010,0.0,4.6,32.0,11.0
1008,05/10/2010,0.0,4.6,30.0,10.0
1009,06/10/2010,0.0,3.7,28.0,9.0
1010,07/10/2010,0.0,3.6,29.0,9.0
1011,08/10/2010,0.0,4.1,31.0,11.0
1012,09/10/2010,0.0,3.2,31.0,11.0
1013,10/10/2010,0.0,0.5,29.0,11.0
1014,11/10/2010,0.0,4.4,30.0,11.0
1015,12/10/2010,0.0,2.2,32.0,13.0
1016,13/10/2010,0.0,0.6,30.0,13.0
1017,14/10/2010,0.0,2.9,28.0,14.0
1018,15/10/2010,0.0,2.8,29.0,10.0
1019,16/10/2010,0.0,8.8,31.0,9.0
1020,17/10/2010,0.0,2.8,30.0,8.0
1021,18/10/2010,0.0,4.4,31.0,8.0
1022,19/10/2010,0.0,4.0,30.0,10.0
1023,20/10/2010,0.0,3.7,31.0,8.0
1024,21/10/2010,0.0,4.1,31.0,7.0
1025,22/10/2010,0.0,4.5,29.0,8.0
1026,23/10/2010,0.0,4.7,28.0,7.0
1027,24/10/2010,0.0,2.0,29.0,5.0
1028,25/10/2010,0.0,1.0,31.0,7.0
1029,26/10/2010,0.0,4.4,31.0,5.0
1030,27/10/2010,0.0,3.6,30.0,5.0
1031,28/10/2010,0.0,4.9,30.0,7.0
1032,29/10/2010,0.0,1.5,28.0,11.0
1033,30/10/2010,0.0,4.1,28.0,9.0
1034,31/10/2010,0.0,4.2,29.2,10.0
1035,01/11/2010,0.0,3.9,29.0,12.0
1036,02/11/2010,0.0,5.6,29.0,8.0
1037,03/11/2010,0.0,3.6,29.0,11.0
1038,04/11/2010,0.0,3.0,26.0,6.0
1039,05/11/2010,0.0,5.2,23.0,4.0
1040,06/11/2010,0.0,4.0,24.0,3.0
1041,07/11/2010,0.0,2.8,24.0,2.0
1042,08/11/2010,0.0,4.5,29.0,2.0
1043,09/11/2010,0.0,4.4,20.0,2.0
1044,10/11/2010,0.0,2.3,25.0,3.0
1045,11/11/2010,0.0,2.3,25.0,5.0
1046,12/11/2010,0.0,3.5,28.0,7.0
1047,13/11/2010,0.0,3.4,25.0,6.0
1048,14/11/2010,0.0,4.2,28.0,8.0
1049,15/11/2010,0.0,2.8,27.0,8.0
1050,16/11/2010,0.0,4.8,24.0,8.0
1051,17/11/2010,0.0,3.7,26.0,7.0
1052,18/11/2010,0.0,3.1,28.0,3.0
1053,19/11/2010,0.0,2.5,27.0,4.0
1054,20/11/2010,0.0,2.9,28.0,8.0
1055,21/11/2010,0.0,9.0,28.0,8.0
1056,22/11/2010,0.0,4.9,28.0,7.0
1057,23/11/2010,0.0,1.2,30.0,10.0
1058,24/11/2010,0.0,3.4,29.0,7.0
1059,25/11/2010,0.0,2.4,27.0,9.0
1060,26/11/2010,0.0,3.2,28.0,7.0
1061,27/11/2010,0.0,0.2,29.0,7.0
1062,28/11/2010,0.0,1.6,27.0,7.0
1063,29/11/2010,0.0,3.3,27.0,3.0
1064,30/11/2010,0.0,3.0,27.0,4.0
1065,01/12/2010,0.0,0.3,28.0,7.0
1066,02/12/2010,0.0,3.4,27.0,4.0
1067,03/12/2010,0.0,6.2,27.0,7.0
1068,04/12/2010,0.0,2.4,26.0,7.5
1069,05/12/2010,0.0,4.1,28.0,7.0
1070,06/12/2010,0.0,4.1,28.0,7.0
1071,07/12/2010,0.0,3.4,26.0,4.0
1072,08/12/2010,0.0,3.2,25.0,4.0
1073,09/12/2010,0.0,1.9,24.0,5.0
1074,10/12/2010,0.0,0.5,26.0,3.0
1075,11/12/2010,0.0,4.0,27.0,3.0
1076,12/12/2010,0.0,4.2,28.0,1.0
1077,13/12/2010,0.0,5.9,27.0,2.0
1078,14/12/2010,0.0,7.1,27.0,3.0
1079,15/12/2010,0.0,7.0,25.0,2.0
1080,16/12/2010,0.0,2.8,25.0,0.0
1081,17/12/2010,0.0,3.7,26.0,0.0
1082,18/12/2010,0.0,4.0,27.0,0.0
1083,19/12/2010,0.0,2.2,29.0,2.0
1084,20/12/2010,0.0,3.6,28.0,4.0
1085,21/12/2010,0.0,5.9,27.0,5.0
1086,22/12/2010,0.0,0.9,27.0,5.0
1087,23/12/2010,0.0,2.4,27.0,5.0
1088,24/12/2010,0.0,9.7,26.0,4.0
1089,25/12/2010,0.0,8.0,25.0,3.5
1090,26/12/2010,0.0,6.3,25.0,7.0
1091,27/12/2010,0.0,2.8,25.0,5.0
1092,28/12/2010,0.0,2.3,23.0,5.0
1093,29/12/2010,0.0,2.3,23.0,5.0
1094,30/12/2010,0.0,4.9,24.0,2.0
1095,31/12/2010,0.0,3.6,24.0,0.0
1096,01/01/2011,0.0,4.5,28.0,0.5
1097,02/01/2011,0.0,3.0,27.0,3.0
1098,03/01/2011,0.0,2.7,27.0,7.0
1099,04/01/2011,0.0,2.4,26.0,7.0
1100,05/01/2011,0.0,4.1,28.0,7.0
1101,06/01/2011,0.0,3.2,26.0,9.0
1102,07/01/2011,0.0,1.5,27.0,6.0
1103,08/01/2011,0.0,8.5,27.0,6.0
1104,09/01/2011,0.0,5.9,26.0,3.0
1105,10/01/2011,0.0,11.5,27.0,1.0
1106,11/01/2011,0.0,0.5,29.0,4.0
1107,12/01/2011,0.0,2.7,27.0,5.0
1108,13/01/2011,0.0,3.6,27.0,7.0
1109,14/01/2011,0.0,1.7,27.0,6.0
1110,15/01/2011,0.0,7.5,26.0,5.0
