,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
0,01/01/2008,0.0,4.8,24.9,5.1
1,02/01/2008,0.0,3.6,19.7,5.4
2,03/01/2008,0.0,3.2,20.8,2.6
3,04/01/2008,0.0,3.0,21.6,2.7
4,05/01/2008,0.0,4.0,22.9,2.0
5,06/01/2008,0.0,3.4,25.4,3.6
6,07/01/2008,0.0,4.7,26.1,3.5
7,08/01/2008,0.0,4.1,26.0,4.2
8,09/01/2008,0.0,3.7,26.1,3.3
9,10/01/2008,0.0,4.1,24.9,3.3
10,11/01/2008,0.0,4.1,25.2,4.1
11,12/01/2008,0.0,3.3,25.0,2.8
12,13/01/2008,0.0,3.5,24.1,3.6
13,14/01/2008,0.0,3.5,23.7,2.7
14,15/01/2008,0.0,4.6,22.0,5.1
15,16/01/2008,0.0,3.5,21.1,4.1
16,17/01/2008,0.0,4.4,22.4,3.9
17,18/01/2008,0.0,4.5,21.6,3.9
18,19/01/2008,0.2,3.9,21.3,4.3
19,20/01/2008,0.0,3.7,21.7,4.5
20,21/01/2008,0.0,3.3,21.9,5.4
21,22/01/2008,0.0,2.6,22.9,6.1
22,23/01/2008,0.0,3.7,25.1,5.6
23,24/01/2008,0.0,3.7,24.2,5.6
24,25/01/2008,0.0,3.6,25.5,4.4
25,26/01/2008,0.0,4.5,24.1,5.2
26,27/01/2008,0.0,4.3,23.1,4.0
27,28/01/2008,0.0,4.7,23.2,5.7
28,29/01/2008,0.0,3.9,22.8,5.4
29,30/01/2008,0.0,4.3,24.4,5.4
30,31/01/2008,0.0,4.6,24.7,5.4
31,01/02/2008,0.0,6.2,29.5,7.0
32,02/02/2008,0.0,0.2,29.5,7.0
33,03/02/2008,0.0,4.3,29.0,7.0
34,04/02/2008,0.0,4.4,29.0,11.0
35,05/02/2008,0.0,1.7,29.0,6.0
36,06/02/2008,0.0,6.0,29.0,5.0
37,07/02/2008,0.0,3.0,29.0,9.0
38,08/02/2008,0.0,4.9,29.0,5.0
39,09/02/2008,0.0,2.6,29.0,4.5
40,10/02/2008,0.0,2.0,29.0,4.5
41,11/02/2008,0.0,1.9,29.5,8.5
42,12/02/2008,0.0,4.8,29.0,6.5
43,13/02/2008,0.0,3.5,29.5,6.5
44,14/02/2008,0.0,4.2,29.0,3.5
45,15/02/2008,0.0,4.1,29.0,3.0
46,16/02/2008,0.0,2.4,29.0,9.0
47,17/02/2008,0.0,6.8,28.5,5.0
48,18/02/2008,0.0,5.7,28.5,4.5
49,19/02/2008,0.0,4.3,29.0,5.0
50,20/02/2008,0.0,3.0,29.0,6.5
51,21/02/2008,0.0,5.5,30.0,4.0
52,22/02/2008,0.0,3.3,29.0,6.0
53,23/02/2008,0.0,4.0,32.0,6.0
54,24/02/2008,0.0,6.9,32.0,12.0
55,25/02/2008,0.0,5.8,32.0,11.0
56,26/02/2008,0.0,4.6,32.0,8.0
57,27/02/2008,0.0,4.4,32.0,10.0
58,28/02/2008,0.0,4.2,30.0,4.0
59,29/02/2008,0.0,3.2,30.0,8.0
60,01/03/2008,0.0,5.6,32.5,7.0
61,02/03/2008,0.0,4.4,32.0,9.5
62,03/03/2008,0.0,5.5,31.5,9.0
63,04/03/2008,0.0,7.0,31.0,8.5
64,05/03/2008,0.0,3.2,31.0,3.5
65,06/03/2008,0.0,4.6,30.0,8.0
66,07/03/2008,0.0,7.4,31.0,8.0
67,08/03/2008,0.0,4.6,30.5,3.0
68,09/03/2008,0.0,3.5,30.5,4.5
69,10/03/2008,0.0,5.2,30.5,5.0
70,11/03/2008,0.0,5.3,30.0,6.0
71,12/03/2008,0.0,5.2,30.0,9.5
72,13/03/2008,0.0,5.1,30.0,5.0
73,14/03/2008,0.0,8.9,29.0,5.0
74,15/03/2008,0.0,5.1,30.0,8.0
75,16/03/2008,0.0,6.9,30.0,9.0
76,17/03/2008,0.0,7.1,30.0,12.0
77,18/03/2008,0.0,5.0,30.0,13.0
78,19/03/2008,0.0,7.2,30.0,12.0
79,20/03/2008,0.0,6.9,30.0,10.0
80,21/03/2008,0.0,3.8,30.0,11.0
81,22/03/2008,0.0,3.6,30.0,8.0
82,23/03/2008,0.0,9.0,29.0,10.0
83,24/03/2008,0.0,3.3,29.0,9.0
84,25/03/2008,0.0,3.7,39.5,9.5
85,26/03/2008,0.0,7.3,30.0,9.0
86,27/03/2008,0.0,9.0,30.5,9.0
87,28/03/2008,0.0,10.5,30.0,9.5
88,29/03/2008,0.0,6.3,31.0,10.5
89,30/03/2008,0.0,7.4,31.0,5.0
90,31/03/2008,0.0,7.4,31.0,5.0
91,01/04/2008,0.0,5.1,34.4,8.4
92,02/04/2008,0.0,9.7,33.9,9.5
93,03/04/2008,0.0,9.7,33.8,11.0
94,04/04/2008,0.0,7.2,34.9,11.1
95,05/04/2008,0.0,7.2,33.2,9.8
96,06/04/2008,0.0,7.5,30.7,9.5
97,07/04/2008,0.0,9.1,31.6,8.8
98,08/04/2008,0.0,7.4,32.5,8.7
99,09/04/2008,0.0,7.2,32.0,8.7
100,10/04/2008,0.0,11.0,32.1,9.0
101,11/04/2008,1.8,6.9,32.2,8.0
102,12/04/2008,4.5,6.5,31.7,8.6
103,13/04/2008,15.2,6.9,26.7,9.7
104,14/04/2008,0.2,2.7,25.0,9.2
105,15/04/2008,0.0,7.5,28.5,9.4
106,16/04/2008,0.0,7.0,29.0,8.9
107,17/04/2008,0.0,7.2,29.5,9.0
108,18/04/2008,0.0,7.7,30.9,9.1
109,19/04/2008,0.0,8.3,31.8,8.0
110,20/04/2008,0.0,9.1,30.6,9.7
111,21/04/2008,0.0,7.6,33.8,10.5
112,22/04/2008,0.0,5.6,34.6,10.5
113,23/04/2008,0.0,8.4,33.7,11.1
114,24/04/2008,0.0,7.9,33.3,12.9
115,25/04/2008,0.0,8.4,33.2,10.8
116,26/04/2008,0.0,8.5,32.6,11.0
117,27/04/2008,0.0,4.9,31.0,11.4
118,28/04/2008,0.1,6.4,29.8,11.6
119,29/04/2008,0.2,5.5,29.6,11.2
120,30/04/2008,0.0,7.8,29.4,10.6
121,01/05/2008,0.0,6.4,31.6,10.9
122,02/05/2008,0.0,8.3,32.5,11.0
123,03/05/2008,0.0,8.5,32.1,11.6
124,04/05/2008,0.2,7.9,32.0,12.5
125,05/05/2008,0.0,11.8,31.4,12.0
126,06/05/2008,0.0,5.3,32.5,13.8
127,07/05/2008,0.0,9.3,31.0,13.3
128,08/05/2008,0.0,8.5,33.5,11.9
129,09/05/2008,0.0,9.1,34.7,13.1
130,10/05/2008,0.0,7.5,35.3,13.8
131,11/05/2008,2.1,4.9,35.0,14.0
132,12/05/2008,6.7,6.8,32.6,14.2
133,13/05/2008,0.2,8.3,31.8,12.5
134,14/05/2008,0.1,4.1,31.1,13.6
135,15/05/2008,1.1,6.1,29.1,13.5
136,16/05/2008,0.0,6.3,29.9,11.2
137,17/05/2008,0.0,6.7,30.5,11.5
138,18/05/2008,0.6,8.4,29.0,12.6
139,19/05/2008,0.0,4.9,28.1,11.2
140,20/05/2008,0.0,5.8,28.8,11.8
141,21/05/2008,0.0,6.7,29.0,13.1
142,22/05/2008,0.0,8.8,28.8,14.3
143,23/05/2008,0.0,7.9,29.4,13.7
144,24/05/2008,0.0,7.8,32.1,13.2
145,25/05/2008,0.2,9.1,33.6,12.6
146,26/05/2008,0.0,10.9,33.0,13.1
147,27/05/2008,0.0,7.5,32.3,14.1
148,28/05/2008,0.0,7.2,31.6,14.2
149,29/05/2008,0.0,7.2,30.2,14.3
150,30/05/2008,0.8,7.3,32.0,13.7
151,31/05/2008,3.5,9.7,32.2,13.0
152,01/06/2008,0.0,8.7,32.8,12.5
153,02/06/2008,0.0,10.5,33.2,11.8
154,03/06/2008,0.0,8.5,33.2,11.6
155,04/06/2008,0.0,9.6,34.3,12.8
156,05/06/2008,9.9,4.9,33.0,13.2
157,06/06/2008,2.8,5.3,33.2,14.3
158,07/06/2008,26.9,4.6,30.1,15.3
159,08/06/2008,2.6,3.8,27.6,13.7
160,09/06/2008,20.3,6.1,26.5,13.1
161,10/06/2008,18.6,8.0,24.6,12.2
162,11/06/2008,9.3,6.5,21.7,12.6
163,12/06/2008,5.2,3.9,26.0,12.3
164,13/06/2008,8.6,6.0,27.5,13.4
165,14/06/2008,3.6,4.6,27.6,12.3
166,15/06/2008,0.0,6.6,28.0,13.3
167,16/06/2008,13.9,11.8,27.6,13.9
168,17/06/2008,8.0,5.7,27.5,14.8
169,18/06/2008,0.0,7.4,29.6,14.3
170,19/06/2008,0.0,6.4,30.1,14.2
171,20/06/2008,0.1,6.9,30.4,14.1
172,21/06/2008,0.7,5.8,28.0,13.9
173,22/06/2008,0.0,5.9,28.7,13.9
174,23/06/2008,0.3,6.2,28.7,13.8
175,24/06/2008,0.6,6.7,29.1,13.6
176,25/06/2008,0.0,7.3,29.4,14.3
177,26/06/2008,1.0,6.8,28.5,14.0
178,27/06/2008,2.5,5.3,30.0,14.0
179,28/06/2008,9.3,10.5,29.3,14.0
180,29/06/2008,0.3,7.0,27.4,14.5
181,30/06/2008,6.5,7.9,27.1,13.0
182,01/07/2008,7.9,3.5,24.6,14.6
183,02/07/2008,13.8,3.3,25.6,14.6
184,03/07/2008,13.8,4.3,24.0,14.1
185,04/07/2008,13.5,3.6,24.9,14.1
186,05/07/2008,24.5,2.9,24.9,14.0
187,06/07/2008,32.8,2.7,23.2,14.0
188,07/07/2008,14.7,3.2,22.7,14.3
189,08/07/2008,35.6,4.9,22.1,14.5
190,09/07/2008,7.1,2.1,22.4,14.4
191,10/07/2008,0.3,1.6,23.8,13.7
192,11/07/2008,8.9,9.3,23.5,14.3
193,12/07/2008,13.6,5.8,23.6,14.1
194,13/07/2008,1.0,2.2,26.3,13.7
195,14/07/2008,1.2,6.6,25.9,13.9
196,15/07/2008,0.2,7.3,24.7,14.3
197,16/07/2008,0.0,3.9,25.2,14.2
198,17/07/2008,14.9,7.8,28.1,13.8
199,18/07/2008,30.7,7.4,27.1,13.4
200,19/07/2008,3.4,5.5,25.6,13.0
201,20/07/2008,0.0,4.5,24.8,13.3
202,21/07/2008,0.8,4.2,26.3,12.0
203,22/07/2008,0.9,8.7,26.9,11.0
204,23/07/2008,2.1,6.8,28.0,11.1
205,24/07/2008,8.0,8.0,28.4,13.6
206,25/07/2008,1.6,2.8,28.4,13.8
207,26/07/2008,3.2,5.2,27.2,14.3
208,27/07/2008,0.6,4.3,24.9,12.1
209,28/07/2008,6.0,5.8,28.1,13.1
210,29/07/2008,8.3,3.5,27.3,13.0
211,30/07/2008,7.1,4.7,27.2,13.4
212,31/07/2008,5.3,4.7,26.2,13.8
213,01/08/2008,2.0,2.0,35.0,9.0
214,02/08/2008,17.0,2.0,34.0,10.5
215,03/08/2008,0.0,3.8,34.0,9.0
216,04/08/2008,0.0,3.8,35.0,10.0
217,05/08/2008,0.0,5.2,35.0,9.5
218,06/08/2008,0.0,3.4,33.0,9.0
219,07/08/2008,1.5,5.6,32.0,17.0
220,08/08/2008,0.0,1.8,32.5,15.0
221,09/08/2008,1.0,5.0,33.0,15.0
222,10/08/2008,26.0,2.9,32.0,12.0
223,11/08/2008,0.0,3.5,31.0,11.0
224,12/08/2008,0.5,4.1,30.5,17.0
225,13/08/2008,0.0,5.1,29.0,15.5
226,14/08/2008,43.5,6.9,29.5,14.5
227,15/08/2008,5.0,8.3,29.0,15.0
228,16/08/2008,45.5,4.0,29.5,13.0
229,17/08/2008,0.5,5.9,30.0,15.5
230,18/08/2008,8.8,5.9,31.0,17.0
231,19/08/2008,20.0,1.8,31.0,16.5
232,20/08/2008,14.5,2.2,29.5,15.0
233,21/08/2008,8.7,1.9,29.5,15.0
234,22/08/2008,13.0,3.4,29.5,14.5
235,23/08/2008,3.0,3.2,29.0,13.5
236,24/08/2008,45.5,4.7,28.0,15.0
237,25/08/2008,28.5,5.3,27.5,14.5
238,26/08/2008,13.5,7.5,27.0,15.5
239,27/08/2008,12.0,2.9,27.0,15.5
240,28/08/2008,4.5,3.4,27.0,14.5
241,29/08/2008,1.0,3.8,27.0,15.5
242,30/08/2008,1.5,0.6,26.5,15.0
243,31/08/2008,0.0,1.9,26.5,13.0
244,01/09/2008,0.5,4.4,28.0,10.5
245,02/09/2008,0.0,5.9,28.5,13.5
246,03/09/2008,0.0,2.9,29.5,14.0
247,04/09/2008,0.0,4.6,29.5,12.5
248,05/09/2008,0.0,4.9,29.5,10.5
249,06/09/2008,0.0,5.6,29.5,11.5
250,07/09/2008,0.0,4.3,29.5,12.5
251,08/09/2008,11.2,4.8,29.5,13.0
252,09/09/2008,2.0,3.0,29.0,15.0
253,10/09/2008,2.5,4.0,29.0,15.0
254,11/09/2008,0.0,3.8,29.5,11.0
255,12/09/2008,0.0,3.8,29.5,11.0
256,13/09/2008,23.0,3.7,29.0,14.0
257,14/09/2008,3.0,3.0,29.0,13.0
258,15/09/2008,9.0,0.9,29.0,13.5
259,16/09/2008,0.0,5.5,29.0,13.5
260,17/09/2008,0.0,2.2,29.0,15.5
261,18/09/2008,0.0,2.6,29.5,9.5
262,19/09/2008,0.0,3.4,29.5,11.5
263,20/09/2008,0.0,3.5,29.0,10.0
264,21/09/2008,0.0,3.3,29.0,9.0
265,22/09/2008,0.0,1.4,29.0,10.0
266,23/09/2008,0.5,3.5,29.5,10.5
267,24/09/2008,0.0,1.3,29.0,12.0
268,25/09/2008,0.0,2.5,29.0,11.5
269,26/09/2008,0.0,2.2,28.5,10.0
270,27/09/2008,0.0,3.7,28.5,8.5
271,28/09/2008,0.0,3.6,28.5,8.0
272,29/09/2008,0.0,4.4,29.0,6.0
273,30/09/2008,0.0,4.7,29.0,4.0
274,01/10/2008,0.0,4.7,29.5,1.0
275,02/10/2008,0.0,4.5,29.0,0.0
276,03/10/2008,0.0,2.8,29.0,1.0
277,04/10/2008,0.0,4.8,29.0,1.0
278,05/10/2008,0.0,3.4,28.5,1.5
279,06/10/2008,0.0,4.0,32.0,7.0
280,07/10/2008,0.0,3.1,31.5,10.0
281,08/10/2008,0.0,2.9,31.5,11.0
282,09/10/2008,0.0,4.3,32.0,6.5
283,10/10/2008,0.0,3.0,32.0,7.5
284,11/10/2008,12.5,2.5,31.0,10.0
285,12/10/2008,3.5,1.3,31.5,9.0
286,13/10/2008,0.0,4.5,31.5,12.5
287,14/10/2008,0.0,3.8,31.5,8.0
288,15/10/2008,0.0,1.7,31.5,9.0
289,16/10/2008,0.0,4.6,31.5,7.0
290,17/10/2008,0.0,2.1,31.5,7.5
291,18/10/2008,0.0,2.3,31.0,9.0
292,19/10/2008,0.0,4.5,31.0,4.0
293,20/10/2008,0.0,3.3,31.0,3.5
294,21/10/2008,0.0,2.7,31.0,3.5
295,22/10/2008,0.0,3.8,31.0,3.5
296,23/10/2008,0.0,3.5,31.0,7.0
297,24/10/2008,0.0,2.9,31.0,7.0
298,25/10/2008,0.0,3.1,30.5,10.0
299,26/10/2008,0.0,3.4,30.5,4.0
300,27/10/2008,0.0,3.9,30.5,7.0
301,28/10/2008,0.0,3.4,30.5,10.0
302,29/10/2008,0.0,3.0,30.5,5.5
303,30/10/2008,0.0,2.4,30.5,4.5
304,31/10/2008,0.0,3.2,30.0,7.5
305,01/11/2008,0.0,2.8,24.9,8.3
306,02/11/2008,0.0,3.4,24.4,8.0
307,03/11/2008,0.0,3.0,25.0,7.3
308,04/11/2008,0.0,2.6,26.2,8.3
309,05/11/2008,0.0,2.3,25.9,7.5
310,06/11/2008,0.0,2.5,25.7,8.2
311,07/11/2008,0.0,2.7,26.4,8.5
312,08/11/2008,0.0,2.5,25.6,7.9
313,09/11/2008,0.0,3.8,24.7,8.1
314,10/11/2008,0.0,4.2,25.3,9.2
315,11/11/2008,0.0,3.2,26.8,8.5
316,12/11/2008,0.0,4.2,26.6,9.3
317,13/11/2008,0.0,4.1,24.7,8.4
318,14/11/2008,0.0,4.1,26.8,8.6
319,15/11/2008,0.0,3.6,23.0,9.1
320,16/11/2008,0.0,3.7,21.9,5.3
321,17/11/2008,0.0,3.1,23.1,5.4
322,18/11/2008,0.0,3.7,22.6,4.9
323,19/11/2008,0.0,2.9,22.0,2.5
324,20/11/2008,0.0,3.1,23.8,4.0
325,21/11/2008,0.0,2.8,21.2,5.6
326,22/11/2008,0.0,3.4,22.1,6.4
327,23/11/2008,0.0,2.3,23.2,5.6
328,24/11/2008,0.0,3.7,24.8,5.1
329,25/11/2008,0.0,3.3,24.3,5.7
330,26/11/2008,0.0,3.3,26.2,5.4
331,27/11/2008,0.0,3.2,27.4,6.4
332,28/11/2008,0.0,3.7,27.1,7.2
333,29/11/2008,0.0,4.5,23.2,8.0
334,30/11/2008,0.0,4.8,22.2,7.8
335,01/12/2008,0.0,1.9,24.0,4.5
336,02/12/2008,0.0,3.5,23.6,4.0
337,03/12/2008,0.0,3.4,23.9,4.4
338,04/12/2008,0.0,1.7,23.4,4.4
339,05/12/2008,0.0,2.8,23.4,4.5
340,06/12/2008,0.0,2.4,23.6,5.3
341,07/12/2008,0.0,3.4,24.4,5.1
342,08/12/2008,0.0,4.4,26.1,5.5
343,09/12/2008,0.0,2.7,23.2,6.4
344,10/12/2008,0.0,5.4,19.5,4.6
345,11/12/2008,0.0,4.2,22.0,2.5
346,12/12/2008,0.0,2.5,24.0,2.9
347,13/12/2008,0.0,4.1,23.5,3.8
348,14/12/2008,0.0,6.0,26.0,4.3
349,15/12/2008,0.0,4.2,25.5,4.1
350,16/12/2008,0.0,5.2,24.5,4.2
351,17/12/2008,0.0,5.4,24.4,3.4
352,18/12/2008,0.0,4.1,24.4,4.0
353,19/12/2008,0.0,3.0,25.1,4.4
354,20/12/2008,0.0,2.6,24.9,4.8
355,21/12/2008,0.0,3.5,25.0,4.5
356,22/12/2008,0.0,3.2,24.0,5.2
357,23/12/2008,0.0,2.4,23.0,5.2
358,24/12/2008,0.0,2.6,24.2,4.4
359,25/12/2008,0.0,2.3,23.6,4.9
360,26/12/2008,0.0,1.7,23.1,5.4
361,27/12/2008,0.0,3.5,23.3,4.8
362,28/12/2008,0.0,4.9,23.1,6.0
363,29/12/2008,0.0,2.3,24.4,5.2
364,30/12/2008,0.0,2.7,23.5,5.7
365,31/12/2008,0.0,3.3,23.8,6.2
366,01/01/2009,0.0,1.9,23.9,4.7
367,02/01/2009,0.0,1.7,24.1,4.6
368,03/01/2009,0.0,6.3,23.4,4.7
369,04/01/2009,0.0,1.8,24.6,4.8
370,05/01/2009,0.0,2.7,24.6,5.3
371,06/01/2009,0.0,3.3,22.4,4.1
372,07/01/2009,0.0,3.4,22.1,3.1
373,08/01/2009,0.0,2.5,24.4,2.6
374,09/01/2009,0.0,3.6,24.8,2.8
375,10/01/2009,0.0,5.5,25.0,3.5
376,11/01/2009,0.0,4.7,22.3,5.7
377,12/01/2009,0.0,1.8,23.3,3.9
378,13/01/2009,0.0,2.0,21.3,4.6
379,14/01/2009,2.0,2.5,22.9,2.7
380,15/01/2009,4.4,1.4,20.5,2.9
381,16/01/2009,0.6,3.7,18.5,6.6
382,17/01/2009,0.0,2.7,21.9,4.6
383,18/01/2009,0.0,2.3,22.6,4.7
384,19/01/2009,0.0,3.5,24.7,4.1
385,20/01/2009,0.0,3.0,21.9,5.4
386,21/01/2009,0.0,3.6,23.6,4.9
387,22/01/2009,0.0,3.1,25.8,3.9
388,23/01/2009,0.0,3.6,24.6,5.5
389,24/01/2009,0.0,4.1,25.1,7.5
390,25/01/2009,0.0,3.5,24.6,6.2
391,26/01/2009,0.0,3.5,25.9,6.2
392,27/01/2009,0.0,4.1,26.1,5.9
393,28/01/2009,0.0,4.3,25.5,5.8
394,29/01/2009,0.0,4.0,25.3,5.1
395,30/01/2009,0.0,5.5,25.3,5.3
396,31/01/2009,0.0,3.3,24.1,2.9
397,01/02/2009,0.0,4.6,22.5,6.0
398,02/02/2009,0.0,4.9,22.8,6.0
399,03/02/2009,0.0,4.2,21.9,6.6
400,04/02/2009,0.0,3.7,22.0,6.4
401,05/02/2009,0.0,3.4,20.9,5.6
402,06/02/2009,0.0,4.1,23.3,2.7
403,07/02/2009,0.0,3.7,25.1,3.6
404,08/02/2009,0.0,5.6,25.3,4.6
405,09/02/2009,0.0,4.0,23.3,6.4
406,10/02/2009,0.0,4.7,25.8,5.6
407,11/02/2009,0.0,4.6,26.4,5.5
408,12/02/2009,0.0,4.1,27.3,5.4
409,13/02/2009,0.0,4.0,26.5,5.6
410,14/02/2009,0.0,4.0,25.8,6.3
411,15/02/2009,0.0,6.0,26.8,6.7
412,16/02/2009,0.0,6.2,26.7,8.8
413,17/02/2009,0.0,3.5,25.9,10.1
414,18/02/2009,0.0,8.6,27.1,8.7
415,19/02/2009,0.0,8.6,30.2,7.5
416,20/02/2009,0.0,8.4,27.2,7.5
417,21/02/2009,0.0,6.9,26.7,7.9
418,22/02/2009,0.0,7.3,25.4,7.8
419,23/02/2009,0.0,5.9,24.6,5.8
420,24/02/2009,0.0,5.0,26.2,3.4
421,25/02/2009,0.0,4.5,29.0,3.5
422,26/02/2009,0.0,6.6,30.4,5.6
423,27/02/2009,0.0,6.3,27.3,7.7
424,28/02/2009,0.0,4.9,27.4,6.3
425,01/03/2009,0.0,5.5,25.2,5.7
426,02/03/2009,0.0,6.0,27.5,4.0
427,03/03/2009,0.0,5.3,27.5,5.0
428,04/03/2009,0.0,5.1,29.5,4.4
429,05/03/2009,0.0,6.2,29.8,5.5
430,06/03/2009,0.0,6.6,29.7,7.8
431,07/03/2009,0.0,5.2,29.5,6.3
432,08/03/2009,0.0,5.0,29.6,7.2
433,09/03/2009,0.0,4.1,29.5,8.2
434,10/03/2009,0.0,4.2,28.3,8.0
435,11/03/2009,0.0,5.0,29.4,8.3
436,12/03/2009,0.0,9.2,28.7,8.2
437,13/03/2009,0.0,4.7,26.6,8.8
438,14/03/2009,0.0,5.8,27.3,8.3
439,15/03/2009,0.0,10.0,27.4,9.4
440,16/03/2009,0.0,5.6,27.8,9.4
441,17/03/2009,0.0,5.1,27.9,10.0
442,18/03/2009,0.2,3.6,29.3,9.5
443,19/03/2009,0.0,5.3,29.2,8.4
444,20/03/2009,1.0,6.2,28.5,8.5
445,21/03/2009,0.4,5.4,29.1,7.8
446,22/03/2009,0.0,4.9,29.3,8.8
447,23/03/2009,0.0,5.5,30.6,8.8
448,24/03/2009,0.0,5.4,31.5,9.7
449,25/03/2009,0.0,7.5,29.7,10.4
450,26/03/2009,0.0,8.0,28.1,11.1
451,27/03/2009,0.0,8.0,24.3,8.9
452,28/03/2009,0.0,6.7,26.4,9.4
453,29/03/2009,0.0,8.7,29.2,8.0
454,30/03/2009,0.0,7.2,26.0,7.6
455,31/03/2009,5.6,7.0,21.4,8.5
456,01/04/2009,0.0,8.1,27.7,10.0
457,02/04/2009,0.0,5.9,27.8,9.1
458,03/04/2009,0.0,6.8,28.5,10.2
459,04/04/2009,0.0,7.7,29.1,9.8
460,05/04/2009,0.0,7.3,31.4,10.1
461,06/04/2009,0.2,5.0,30.3,9.2
462,07/04/2009,0.0,5.6,28.3,7.5
463,08/04/2009,0.0,5.2,31.2,9.9
464,09/04/2009,0.0,5.5,30.3,10.2
465,10/04/2009,0.0,6.7,31.0,8.2
466,11/04/2009,0.0,7.1,30.5,9.2
467,12/04/2009,0.0,11.3,31.0,8.6
468,13/04/2009,0.0,5.8,30.3,8.4
469,14/04/2009,0.0,6.6,30.3,9.1
470,15/04/2009,0.0,7.5,29.9,8.5
471,16/04/2009,0.0,9.1,29.4,9.2
472,17/04/2009,0.0,10.4,29.7,10.0
473,18/04/2009,0.0,9.5,29.6,10.9
474,19/04/2009,0.0,7.0,30.1,11.0
475,20/04/2009,2.4,9.1,25.6,12.3
476,21/04/2009,0.3,5.7,28.5,10.4
477,22/04/2009,0.0,5.2,29.0,9.2
478,23/04/2009,0.0,7.6,31.1,9.7
479,24/04/2009,0.0,7.8,31.6,8.8
480,25/04/2009,0.0,7.3,32.5,8.4
481,26/04/2009,0.0,6.5,31.9,8.5
482,27/04/2009,0.0,6.3,31.9,8.4
483,28/04/2009,0.0,5.7,32.9,9.3
484,29/04/2009,0.0,9.9,32.8,11.3
485,30/04/2009,0.0,9.1,33.1,12.1
486,01/05/2009,0.0,7.1,33.3,12.3
487,02/05/2009,0.0,7.7,33.9,12.1
488,03/05/2009,0.0,9.2,33.4,12.7
489,04/05/2009,0.0,12.1,33.2,11.4
490,05/05/2009,0.0,8.4,33.7,11.4
491,06/05/2009,0.0,10.4,33.6,11.7
492,07/05/2009,0.2,8.4,34.0,12.6
493,08/05/2009,2.7,5.7,32.5,14.0
494,09/05/2009,3.0,4.2,33.4,12.6
495,10/05/2009,0.0,8.0,32.3,12.7
496,11/05/2009,0.0,6.9,31.8,13.4
497,12/05/2009,0.4,8.2,30.5,12.9
498,13/05/2009,8.6,8.9,30.9,12.3
499,14/05/2009,6.5,5.9,31.6,12.2
500,15/05/2009,2.6,4.3,29.8,12.7
501,16/05/2009,4.5,3.2,30.4,12.9
502,17/05/2009,0.0,4.0,28.5,11.7
503,18/05/2009,0.0,6.1,26.4,11.4
504,19/05/2009,0.3,4.0,26.8,10.8
505,20/05/2009,0.7,3.9,23.9,11.0
506,21/05/2009,0.0,4.0,27.8,11.6
507,22/05/2009,0.0,3.8,27.9,12.5
508,23/05/2009,0.0,9.4,29.2,11.2
509,24/05/2009,0.0,7.9,29.9,11.6
510,25/05/2009,0.0,8.1,29.4,11.5
511,26/05/2009,0.0,7.6,30.5,10.9
512,27/05/2009,0.0,7.8,32.7,12.3
513,28/05/2009,0.0,10.0,30.8,11.9
514,29/05/2009,0.0,7.9,32.8,13.0
515,30/05/2009,0.0,8.6,32.3,13.0
516,31/05/2009,0.0,6.2,32.1,12.3
517,01/06/2009,0.0,8.5,37.5,2.5
518,02/06/2009,0.0,8.8,36.5,3.0
519,03/06/2009,0.0,4.8,36.5,3.0
520,04/06/2009,0.0,5.7,36.5,3.0
521,05/06/2009,0.0,7.0,36.0,2.5
522,06/06/2009,0.0,8.1,36.5,3.0
523,07/06/2009,5.5,6.8,37.0,3.0
524,08/06/2009,0.0,1.2,36.5,3.0
525,09/06/2009,9.5,9.8,36.5,3.0
526,10/06/2009,5.0,3.4,36.5,3.5
527,11/06/2009,0.0,0.7,36.0,3.5
528,12/06/2009,0.0,7.3,36.0,3.0
529,13/06/2009,0.0,6.9,36.0,3.0
530,14/06/2009,0.0,3.5,35.5,3.0
531,15/06/2009,0.0,6.1,36.5,3.0
532,16/06/2009,0.0,6.7,37.0,3.5
533,17/06/2009,0.5,6.2,37.5,5.5
534,18/06/2009,8.0,4.0,38.0,3.5
535,19/06/2009,10.5,0.2,38.0,3.5
536,20/06/2009,0.0,3.0,38.0,3.5
537,21/06/2009,10.0,5.8,38.5,3.5
538,22/06/2009,1.0,9.9,37.5,3.5
539,23/06/2009,0.0,5.1,37.5,3.5
540,24/06/2009,0.0,6.5,37.5,3.5
541,25/06/2009,0.0,7.9,32.5,4.0
542,26/06/2009,3.7,4.9,32.5,2.0
543,27/06/2009,6.0,4.9,28.0,3.0
544,28/06/2009,0.0,8.0,28.0,8.0
545,29/06/2009,20.0,7.5,26.5,13.0
546,30/06/2009,0.0,6.2,26.5,13.0
547,01/07/2009,0.0,2.5,28.0,16.5
548,02/07/2009,0.0,2.6,20.0,17.5
549,03/07/2009,9.0,4.6,30.0,17.0
550,04/07/2009,10.0,5.3,30.5,12.0
551,05/07/2009,0.0,9.1,30.0,14.5
552,06/07/2009,0.0,5.4,30.0,12.5
553,07/07/2009,1.2,6.6,30.5,13.5
554,08/07/2009,0.0,2.8,36.0,14.0
555,09/07/2009,0.0,5.2,41.5,12.0
556,10/07/2009,0.0,9.1,41.0,6.5
557,11/07/2009,0.0,3.0,41.0,1.0
