,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
2176,16/12/2013,0.0,2.8,24.0,4.0
2177,17/12/2013,0.0,2.1,23.5,4.0
2178,18/12/2013,0.0,2.8,23.0,4.0
2179,19/12/2013,0.0,2.5,19.5,3.5
2180,20/12/2013,0.0,1.6,21.0,4.0
2181,21/12/2013,0.0,2.2,23.0,10.0
2182,22/12/2013,0.0,2.7,23.5,6.0
2183,23/12/2013,0.0,2.2,23.5,6.5
2184,24/12/2013,0.0,2.7,19.0,7.0
2185,25/12/2013,0.0,2.2,20.0,4.0
2186,26/12/2013,35.6,2.8,13.0,5.0
2187,27/12/2013,43.8,2.3,11.0,5.5
2188,28/12/2013,41.7,2.3,11.5,5.0
2189,29/12/2013,0.0,2.1,12.0,4.5
2190,30/12/2013,0.0,1.5,12.0,5.0
2191,31/12/2013,0.0,2.1,13.0,5.5
2192,01/01/2014,0.0,2.8,13.0,5.0
2193,02/01/2014,0.0,2.9,14.0,4.5
2194,03/01/2014,0.0,2.2,14.5,5.0
2195,04/01/2014,0.0,2.2,15.5,5.0
2196,05/01/2014,0.0,2.4,16.0,4.5
2197,06/01/2014,0.0,3.0,16.5,4.5
2198,07/01/2014,0.0,2.6,16.0,5.5
2199,08/01/2014,0.0,3.8,18.0,4.0
2200,09/01/2014,0.0,5.3,22.0,1.5
2201,10/01/2014,0.4,3.8,21.0,2.0
2202,11/01/2014,0.0,2.6,20.5,3.5
2203,12/01/2014,0.0,3.5,19.5,5.5
2204,13/01/2014,0.0,2.4,19.0,2.0
2205,14/01/2014,0.0,3.3,19.0,1.5
2206,15/01/2014,0.0,2.1,20.5,2.0
2207,16/01/2014,0.0,2.9,18.5,2.0
2208,17/01/2014,0.0,2.9,14.0,2.0
2209,18/01/2014,0.0,2.5,14.5,1.5
2210,19/01/2014,0.0,2.4,15.0,2.0
2211,20/01/2014,0.0,2.2,15.5,2.0
2212,21/01/2014,0.0,2.9,17.5,2.0
2213,22/01/2014,0.0,2.9,19.0,2.5
2214,23/01/2014,0.0,3.2,20.5,3.0
2215,24/01/2014,0.0,2.2,21.0,3.0
2216,25/01/2014,0.0,3.0,22.5,3.0
2217,26/01/2014,0.0,2.2,23.0,3.5
2218,27/01/2014,0.0,2.2,23.5,3.5
2219,28/01/2014,0.0,3.6,22.5,4.0
2220,29/01/2014,0.0,3.1,23.0,4.0
2221,30/01/2014,0.0,3.5,23.0,4.0
2222,31/01/2014,0.0,2.8,23.0,4.0
2223,01/02/2014,0.0,3.6,23.0,4.0
2224,02/02/2014,0.0,3.9,24.0,6.5
2225,03/02/2014,0.0,4.2,23.5,4.0
2226,04/02/2014,0.0,4.2,24.0,4.5
2227,05/02/2014,0.0,3.7,24.0,4.0
2228,06/02/2014,0.0,4.9,24.5,4.5
2229,07/02/2014,0.0,4.0,24.0,5.5
2230,08/02/2014,0.0,3.2,24.0,6.5
2231,09/02/2014,0.0,3.3,24.5,6.0
2232,10/02/2014,0.0,3.2,24.0,6.5
2233,11/02/2014,0.0,3.4,25.0,6.0
2234,12/02/2014,0.0,3.0,24.5,6.5
2235,13/02/2014,0.0,3.1,24.5,6.0
2236,14/02/2014,0.0,3.7,25.0,6.5
2237,15/02/2014,0.0,4.1,25.0,6.5
2238,16/02/2014,0.0,3.9,25.0,6.0
2239,17/02/2014,0.0,4.2,25.5,5.5
2240,18/02/2014,0.0,3.9,25.0,6.0
2241,19/02/2014,0.0,3.9,25.0,6.0
2242,20/02/2014,0.0,4.2,24.5,5.5
2243,21/02/2014,0.0,3.5,25.0,6.0
2244,22/02/2014,0.0,6.6,25.5,7.0
2245,23/02/2014,0.0,6.8,26.0,6.0
2246,24/02/2014,0.0,7.1,26.0,6.0
2247,25/02/2014,0.0,7.1,25.5,6.0
2248,26/02/2014,0.0,6.8,27.0,6.5
2249,27/02/2014,0.0,7.4,27.5,6.5
2250,28/02/2014,0.0,5.0,26.0,6.0
2251,01/03/2014,0.0,3.7,27.0,8.5
2252,02/03/2014,0.0,4.0,27.0,7.0
2253,03/03/2014,0.0,5.1,26.0,6.5
2254,04/03/2014,0.0,4.8,27.0,7.0
2255,05/03/2014,0.0,4.2,27.5,7.5
2256,06/03/2014,0.0,5.7,27.0,7.0
2257,07/03/2014,0.0,5.7,23.5,7.0
2258,08/03/2014,0.0,6.4,26.5,7.5
2259,09/03/2014,0.0,5.1,26.0,6.5
2260,10/03/2014,0.0,5.8,27.0,6.0
2261,11/03/2014,0.0,6.2,27.0,6.0
2262,12/03/2014,0.0,7.1,27.5,6.0
2263,13/03/2014,0.0,4.1,25.5,5.5
2264,14/03/2014,0.0,5.2,26.0,6.5
2265,15/03/2014,0.0,5.3,28.5,6.5
2266,16/03/2014,0.0,5.3,28.5,6.5
2267,17/03/2014,0.0,7.2,28.0,7.5
2268,18/03/2014,0.0,7.3,28.5,7.5
2269,19/03/2014,0.0,6.8,29.0,7.5
2270,20/03/2014,0.0,7.2,30.0,8.0
2271,21/03/2014,0.0,8.3,30.0,8.0
2272,22/03/2014,0.0,5.7,30.5,9.0
2273,23/03/2014,0.0,5.3,30.5,9.0
2274,24/03/2014,0.0,5.3,30.0,9.5
2275,25/03/2014,0.0,5.4,30.5,9.5
2276,26/03/2014,0.0,6.6,30.5,10.0
2277,27/03/2014,0.0,7.1,26.5,9.0
2278,28/03/2014,0.0,7.9,27.5,10.0
2279,29/03/2014,0.0,7.4,28.0,9.0
2280,30/03/2014,0.0,7.2,28.5,9.5
2281,31/03/2014,0.0,7.2,29.0,9.5
2282,01/04/2014,0.0,7.7,29.0,9.0
2283,02/04/2014,0.0,7.2,29.5,9.5
2284,03/04/2014,0.0,7.2,29.0,9.0
2285,04/04/2014,0.0,6.8,28.5,9.5
2286,05/04/2014,0.0,7.9,29.0,9.5
2287,06/04/2014,0.0,8.2,30.0,8.0
2288,07/04/2014,0.0,7.7,30.0,9.5
2289,08/04/2014,0.0,8.1,30.0,9.0
2290,09/04/2014,0.0,8.0,30.5,9.5
2291,10/04/2014,0.0,7.2,30.0,9.0
2292,11/04/2014,0.0,7.2,32.0,8.0
2293,12/04/2014,0.0,6.1,30.0,9.0
2294,13/04/2014,0.0,6.6,30.0,9.5
2295,14/04/2014,0.0,6.2,29.5,10.0
2296,15/04/2014,0.0,6.9,29.0,9.5
2297,16/04/2014,0.0,9.9,30.0,9.5
2298,17/04/2014,0.0,7.1,28.5,9.0
2299,18/04/2014,0.0,6.2,29.5,9.5
2300,19/04/2014,0.0,6.8,29.0,10.0
2301,20/04/2014,0.0,6.2,28.5,10.0
2302,21/04/2014,0.0,6.8,28.0,8.5
2303,22/04/2014,0.0,7.9,29.0,9.0
2304,23/04/2014,0.0,7.2,28.5,8.5
2305,24/04/2014,0.0,7.1,29.0,9.5
2306,25/04/2014,0.0,6.8,29.5,9.0
2307,26/04/2014,0.0,6.6,29.0,9.0
2308,27/04/2014,0.0,7.2,29.5,9.0
2309,28/04/2014,0.0,8.2,30.0,8.5
2310,29/04/2014,0.0,7.3,29.5,8.5
2311,30/04/2014,0.0,7.6,29.0,9.0
2312,01/05/2014,0.0,7.2,27.5,9.0
2313,02/05/2014,0.0,6.8,29.0,8.5
2314,03/05/2014,3.8,6.7,29.5,9.0
2315,04/05/2014,34.4,6.4,28.0,8.5
2316,05/05/2014,0.0,6.2,28.0,8.5
2317,06/05/2014,0.0,5.6,29.0,8.0
2318,07/05/2014,11.8,4.0,28.5,8.0
2319,08/05/2014,7.9,4.9,28.0,9.0
2320,09/05/2014,0.0,6.1,27.5,11.0
2321,10/05/2014,0.0,5.8,28.0,8.5
2322,11/05/2014,0.0,6.8,28.0,9.0
2323,12/05/2014,0.0,7.2,29.0,9.0
2324,13/05/2014,0.0,6.8,29.5,10.5
2325,14/05/2014,0.0,6.2,29.0,10.0
2326,15/05/2014,8.8,8.6,28.0,9.0
2327,16/05/2014,0.0,6.1,28.0,9.0
2328,17/05/2014,3.6,5.8,28.5,9.5
2329,18/05/2014,0.0,5.8,28.0,9.5
2330,19/05/2014,0.0,5.9,29.5,9.0
2331,20/05/2014,10.9,5.2,28.0,9.0
2332,21/05/2014,0.0,5.9,29.5,9.5
2333,22/05/2014,0.0,6.1,28.5,9.5
2334,23/05/2014,48.8,5.0,27.5,9.0
2335,24/05/2014,0.0,5.7,27.5,8.0
2336,25/05/2014,0.0,5.3,27.5,9.0
2337,26/05/2014,0.0,5.2,27.0,9.0
2338,27/05/2014,35.7,5.6,26.5,9.5
2339,28/05/2014,42.6,5.3,24.5,9.0
2340,29/05/2014,7.9,6.6,27.5,9.5
2341,30/05/2014,8.2,3.9,23.5,10.0
2342,31/05/2014,4.5,4.5,25.0,13.0
2343,01/06/2014,0.0,3.7,27.0,13.5
2344,02/06/2014,2.7,5.7,28.0,11.5
2345,03/06/2014,0.0,4.1,28.5,11.0
2346,04/06/2014,0.0,4.2,28.0,12.0
2347,05/06/2014,0.0,4.3,27.5,11.5
2348,06/06/2014,12.2,4.2,25.5,11.0
2349,07/06/2014,2.2,3.3,24.5,12.5
2350,08/06/2014,8.5,3.9,28.0,13.0
2351,09/06/2014,6.9,4.1,28.5,13.5
2352,10/06/2014,1.1,4.9,27.5,14.0
2353,11/06/2014,0.0,4.9,28.0,13.0
2354,12/06/2014,0.0,6.0,28.5,13.5
2355,13/06/2014,0.0,4.7,28.0,13.0
2356,14/06/2014,0.0,4.5,28.0,14.5
2357,15/06/2014,48.5,4.7,27.5,14.0
2358,16/06/2014,35.9,6.7,23.0,13.5
2359,17/06/2014,11.6,3.9,26.5,13.0
2360,18/06/2014,0.0,3.6,28.0,14.0
2361,19/06/2014,30.6,4.2,27.0,14.0
2362,20/06/2014,16.4,4.3,27.0,14.0
2363,21/06/2014,0.0,4.3,27.0,13.5
2364,22/06/2014,23.6,4.2,26.5,14.0
2365,23/06/2014,9.1,3.7,26.5,13.5
2366,24/06/2014,0.0,4.2,27.0,14.0
2367,25/06/2014,15.8,4.2,26.0,13.5
2368,26/06/2014,0.0,3.4,26.5,13.0
2369,27/06/2014,12.5,4.5,26.5,14.0
2370,28/06/2014,5.9,4.2,26.0,13.0
2371,29/06/2014,0.0,3.3,26.5,13.0
2372,30/06/2014,7.2,3.7,25.5,13.5
2373,01/07/2014,0.0,4.0,25.0,13.0
2374,02/07/2014,39.2,3.3,25.5,13.5
2375,03/07/2014,46.2,3.4,25.5,13.5
2376,04/07/2014,26.8,3.2,20.0,13.0
2377,05/07/2014,6.8,3.6,23.5,13.0
2378,06/07/2014,0.0,3.1,23.0,13.5
2379,07/07/2014,0.0,3.1,24.0,13.0
2380,08/07/2014,21.9,3.5,23.5,14.0
2381,09/07/2014,12.5,3.7,24.0,13.5
2382,10/07/2014,9.7,3.6,25.0,13.0
2383,11/07/2014,0.0,4.1,26.0,14.0
2384,12/07/2014,0.0,4.8,25.5,13.0
2385,13/07/2014,0.0,4.2,26.0,13.5
2386,14/07/2014,0.0,3.8,25.5,14.0
2387,15/07/2014,18.5,4.3,25.0,13.5
2388,16/07/2014,13.1,3.2,25.5,13.0
2389,17/07/2014,0.0,4.1,25.0,13.0
2390,18/07/2014,0.0,4.9,26.0,14.0
2391,19/07/2014,25.4,3.3,25.5,14.0
2392,20/07/2014,0.0,4.0,26.0,13.5
2393,21/07/2014,0.0,4.3,26.0,14.0
2394,22/07/2014,0.0,3.1,25.0,13.5
2395,23/07/2014,16.8,4.4,26.0,13.0
2396,24/07/2014,0.0,3.5,25.5,11.0
2397,25/07/2014,0.0,3.6,25.0,10.0
2398,26/07/2014,0.0,3.3,26.0,11.5
2399,27/07/2014,0.0,3.5,26.5,12.0
2400,28/07/2014,6.9,4.0,26.0,12.5
2401,29/07/2014,0.0,3.8,26.0,12.0
2402,30/07/2014,0.0,7.1,26.0,11.5
2403,31/07/2014,4.0,4.2,26.5,12.5
2404,01/08/2014,0.0,3.3,25.5,12.0
2405,02/08/2014,0.0,3.2,25.0,11.5
2406,03/08/2014,0.0,4.8,26.0,12.0
2407,04/08/2014,0.0,4.2,25.0,11.5
2408,05/08/2014,7.9,4.7,26.0,11.0
2409,06/08/2014,3.7,4.7,24.5,12.0
2410,07/08/2014,0.0,3.9,25.0,11.5
2411,08/08/2014,0.0,4.2,24.0,12.0
2412,09/08/2014,0.0,4.2,25.0,11.0
2413,10/08/2014,0.0,3.8,24.5,11.5
2414,11/08/2014,10.5,4.4,24.0,11.0
2415,12/08/2014,0.0,4.1,24.5,11.0
2416,13/08/2014,62.5,3.9,23.5,12.0
2417,14/08/2014,5.9,4.5,24.0,11.5
2418,15/08/2014,0.0,3.5,25.0,12.0
2419,16/08/2014,5.1,3.7,23.5,11.0
2420,17/08/2014,0.0,3.8,25.0,11.0
2421,18/08/2014,21.3,3.5,24.0,12.0
2422,19/08/2014,12.5,3.5,23.5,10.5
2423,20/08/2014,0.0,3.5,23.5,11.0
2424,21/08/2014,58.7,3.9,25.0,10.0
2425,22/08/2014,0.0,3.2,24.0,9.5
2426,23/08/2014,8.6,3.5,25.0,10.5
2427,24/08/2014,0.0,4.1,23.5,10.5
2428,25/08/2014,38.6,3.4,24.0,10.0
2429,26/08/2014,15.9,3.1,23.0,9.5
2430,27/08/2014,0.0,3.8,23.5,10.0
2431,28/08/2014,22.6,4.0,23.0,10.5
2432,29/08/2014,0.0,3.3,23.5,9.5
2433,30/08/2014,18.5,3.9,23.0,10.0
2434,31/08/2014,0.0,3.2,23.5,9.5
2435,01/09/2014,0.0,4.2,23.5,10.5
2436,02/09/2014,0.0,4.2,23.0,9.0
2437,03/09/2014,0.0,3.4,23.0,9.5
2438,04/09/2014,10.3,3.5,23.0,9.0
2439,05/09/2014,10.0,3.8,24.0,10.0
2440,06/09/2014,5.8,3.2,24.0,10.0
2441,07/09/2014,10.2,3.4,23.5,11.0
2442,08/09/2014,0.0,3.8,24.0,10.0
2443,09/09/2014,6.9,3.0,24.5,10.5
2444,10/09/2014,0.0,3.4,25.0,10.0
2445,11/09/2014,2.8,3.7,24.0,10.5
2446,12/09/2014,7.4,3.0,24.0,10.0
2447,13/09/2014,5.8,2.9,23.0,10.0
2448,14/09/2014,0.0,3.8,24.5,10.0
2449,15/09/2014,0.0,3.2,24.0,10.5
2450,16/09/2014,6.8,3.9,23.5,10.0
2451,17/09/2014,10.4,3.2,23.0,10.5
2452,18/09/2014,9.2,3.1,23.5,10.5
2453,19/09/2014,0.0,3.1,23.5,10.5
2454,20/09/2014,0.0,4.1,23.0,10.0
2455,21/09/2014,0.0,3.2,23.5,10.0
2456,22/09/2014,8.3,3.0,24.0,10.5
2457,23/09/2014,5.9,4.0,23.0,10.5
2458,24/09/2014,24.2,3.3,23.5,10.0
2459,25/09/2014,14.6,3.5,23.5,10.5
2460,26/09/2014,0.0,3.3,24.0,10.0
2461,27/09/2014,0.0,3.7,25.0,10.5
2462,28/09/2014,0.0,4.0,25.0,10.5
2463,29/09/2014,7.9,4.1,23.5,11.0
2464,30/09/2014,39.7,3.5,24.5,10.0
2465,01/10/2014,15.2,3.3,25.0,10.0
2466,02/10/2014,8.6,3.4,24.0,10.5
2467,03/10/2014,12.3,3.4,23.0,9.5
2468,04/10/2014,25.8,3.6,24.0,10.0
2469,05/10/2014,5.9,4.0,24.0,10.5
2470,06/10/2014,12.8,3.5,24.5,10.0
2471,07/10/2014,5.2,3.4,25.0,10.5
2472,08/10/2014,0.0,3.1,24.5,10.0
2473,09/10/2014,0.0,3.8,25.0,11.0
2474,10/10/2014,0.0,4.0,24.5,10.5
2475,11/10/2014,0.0,3.2,24.0,10.0
2476,12/10/2014,0.0,4.2,24.5,10.0
2477,13/10/2014,33.6,3.4,23.5,10.5
2478,14/10/2014,12.5,3.4,24.0,10.0
2479,15/10/2014,9.4,3.5,23.5,10.0
2480,16/10/2014,0.0,3.8,24.0,9.5
2481,17/10/2014,6.0,3.5,26.0,10.0
2482,18/10/2014,0.0,3.6,23.5,7.5
2483,19/10/2014,0.0,4.2,23.0,9.0
2484,20/10/2014,0.0,3.7,24.0,9.5
2485,21/10/2014,0.0,3.2,23.0,10.0
2486,22/10/2014,0.0,3.8,23.0,10.0
2487,23/10/2014,0.0,4.0,24.0,9.5
2488,24/10/2014,0.0,4.2,24.0,10.0
2489,25/10/2014,0.0,3.9,23.0,10.5
2490,26/10/2014,0.0,3.3,23.0,10.0
2491,27/10/2014,0.0,3.8,23.0,8.5
2492,28/10/2014,0.0,3.9,23.0,9.0
2493,29/10/2014,0.0,3.2,23.0,9.0
2494,30/10/2014,0.0,3.8,23.5,8.5
2495,31/10/2014,0.0,5.0,24.0,9.0
2496,01/11/2014,0.0,3.3,23.0,8.5
2497,02/11/2014,0.0,3.0,23.5,8.0
2498,03/11/2014,0.0,3.8,23.5,8.5
2499,04/11/2014,0.0,4.1,22.5,8.0
2500,05/11/2014,48.7,3.6,23.0,7.5
2501,06/11/2014,0.0,3.0,23.0,8.0
2502,07/11/2014,0.0,3.1,23.0,8.0
2503,08/11/2014,0.0,3.0,23.5,8.5
2504,09/11/2014,0.0,3.3,23.0,8.0
2505,10/11/2014,0.0,3.1,23.5,8.0
2506,11/11/2014,21.3,2.9,23.0,7.5
2507,12/11/2014,0.0,2.8,22.5,7.5
2508,13/11/2014,0.0,3.0,23.0,7.5
2509,14/11/2014,7.9,3.0,23.0,8.0
2510,15/11/2014,10.6,3.8,23.5,8.0
2511,16/11/2014,0.0,3.1,24.0,7.5
2512,17/11/2014,0.0,2.9,24.5,7.0
2513,18/11/2014,0.0,3.0,23.5,7.0
2514,19/11/2014,0.0,3.7,24.5,7.5
2515,20/11/2014,18.5,3.6,24.0,7.5
2516,21/11/2014,15.8,3.0,24.5,7.0
2517,22/11/2014,0.0,2.7,25.0,7.5
2518,23/11/2014,0.0,2.9,24.5,7.0
2519,24/11/2014,0.0,3.1,24.0,7.5
2520,25/11/2014,0.0,2.3,21.0,6.5
2521,26/11/2014,0.0,2.6,20.0,1.0
2522,27/11/2014,0.0,3.2,21.0,0.0
2523,28/11/2014,0.0,2.8,22.0,0.0
2524,29/11/2014,0.0,2.9,23.0,0.5
2525,30/11/2014,0.0,3.2,23.0,3.0
2526,01/12/2014,0.0,3.2,23.5,2.0
2527,02/12/2014,0.0,2.9,24.0,2.5
2528,03/12/2014,0.0,3.7,24.5,3.5
2529,04/12/2014,0.0,3.9,23.5,5.0
2530,05/12/2014,0.0,3.6,24.0,4.5
2531,06/12/2014,0.0,2.5,23.0,5.0
2532,07/12/2014,0.0,2.8,23.5,4.5
2533,08/12/2014,0.0,3.2,24.0,5.0
2534,09/12/2014,0.0,3.8,23.0,5.5
2535,10/12/2014,0.0,3.2,23.0,4.5
2536,11/12/2014,4.5,3.4,23.5,5.0
2537,12/12/2014,0.0,2.1,22.5,5.5
2538,13/12/2014,0.0,2.2,23.0,4.5
2539,14/12/2014,0.0,2.4,23.0,4.0
2540,15/12/2014,0.0,2.2,23.5,5.0
2541,16/12/2014,0.0,1.8,22.5,4.5
2542,17/12/2014,0.0,2.2,23.0,4.0
2543,18/12/2014,0.0,1.7,22.5,4.0
2544,19/12/2014,0.0,3.1,17.5,4.0
2545,20/12/2014,0.0,2.1,19.0,4.5
2546,21/12/2014,0.0,2.3,19.0,6.0
2547,22/12/2014,0.0,2.8,18.5,5.0
2548,23/12/2014,0.0,2.1,18.0,5.5
2549,24/12/2014,0.0,2.2,18.5,5.0
2550,25/12/2014,0.0,2.1,22.0,4.5
2551,26/12/2014,0.0,2.8,21.5,4.5
2552,27/12/2014,0.0,2.1,20.5,4.0
2553,28/12/2014,0.0,2.2,21.0,4.5
2554,29/12/2014,0.0,2.7,21.5,4.5
2555,30/12/2014,0.0,3.1,20.0,5.0
2556,31/12/2014,0.0,2.1,19.5,5.0
2557,01/01/2015,0.0,2.2,19.0,4.0
2558,02/01/2015,0.0,2.6,19.0,4.0
2559,03/01/2015,0.0,3.1,18.0,2.5
2560,04/01/2015,0.0,2.0,18.5,3.0
2561,05/01/2015,0.0,3.0,19.0,4.0
2562,06/01/2015,0.0,3.2,18.0,5.0
2563,07/01/2015,0.0,2.2,20.0,4.0
2564,08/01/2015,0.0,1.7,21.5,4.0
2565,09/01/2015,18.8,3.0,23.0,5.0
2566,10/01/2015,0.0,2.1,22.5,4.5
2567,11/01/2015,0.0,2.7,21.0,4.0
2568,12/01/2015,0.0,2.0,22.0,4.0
2569,13/01/2015,0.0,2.8,22.5,5.0
2570,14/01/2015,0.0,2.1,23.0,4.0
2571,15/01/2015,0.0,2.1,22.5,5.0
2572,16/01/2015,0.0,2.0,23.0,5.5
2573,17/01/2015,0.0,2.8,23.0,5.0
2574,18/01/2015,0.0,2.1,22.0,4.5
2575,19/01/2015,0.0,3.1,23.0,4.0
2576,20/01/2015,0.0,2.2,23.0,5.0
2577,21/01/2015,0.0,2.7,23.5,5.0
2578,22/01/2015,0.0,3.0,24.0,5.5
2579,23/01/2015,0.0,2.0,17.0,6.0
2580,24/01/2015,0.0,3.0,19.5,10.0
2581,25/01/2015,0.0,2.8,20.0,7.0
2582,26/01/2015,0.0,2.2,19.0,7.5
2583,27/01/2015,0.0,2.1,22.0,6.5
2584,28/01/2015,0.0,2.8,21.5,7.0
2585,29/01/2015,0.0,3.4,25.0,6.5
2586,30/01/2015,0.0,2.5,22.5,5.0
2587,31/01/2015,0.0,2.2,23.0,11.0
2588,01/02/2015,14.5,2.4,22.5,7.0
2589,02/02/2015,0.0,2.2,22.0,6.0
2590,03/02/2015,0.0,2.2,23.0,6.0
2591,04/02/2015,0.0,2.0,20.0,5.5
2592,05/02/2015,0.0,3.0,21.5,3.0
2593,06/02/2015,0.0,2.8,21.5,5.0
2594,07/02/2015,0.0,2.7,21.0,2.5
2595,08/02/2015,0.0,3.1,22.0,2.0
2596,09/02/2015,0.0,2.0,20.0,3.0
2597,10/02/2015,0.0,2.2,20.5,2.0
2598,11/02/2015,24.5,2.3,19.0,3.0
2599,12/02/2015,4.6,2.5,19.5,4.5
2600,13/02/2015,0.0,3.2,20.0,4.0
2601,14/02/2015,0.0,3.1,21.0,4.5
2602,15/02/2015,0.0,2.8,23.5,4.0
2603,16/02/2015,0.0,4.0,23.5,5.0
2604,17/02/2015,0.0,2.8,23.0,5.5
2605,18/02/2015,0.0,4.0,25.0,5.5
2606,19/02/2015,0.0,3.2,26.0,7.0
2607,20/02/2015,0.0,3.8,26.5,7.5
2608,21/02/2015,0.0,4.0,25.5,7.0
2609,22/02/2015,0.0,3.9,25.0,7.0
2610,23/02/2015,0.0,4.2,25.5,6.5
2611,24/02/2015,0.0,3.8,26.5,6.0
2612,25/02/2015,0.0,5.1,26.0,7.5
2613,26/02/2015,0.0,4.8,27.0,7.0
2614,27/02/2015,0.0,4.2,27.0,6.5
2615,28/02/2015,0.0,4.2,26.0,7.5
2616,01/03/2015,0.0,3.1,25.0,7.0
2617,02/03/2015,0.0,3.5,26.0,7.0
2618,03/03/2015,0.0,3.1,26.0,6.5
2619,04/03/2015,0.0,4.1,26.5,7.0
2620,05/03/2015,0.0,4.7,25.5,7.0
2621,06/03/2015,0.0,4.2,27.0,6.5
2622,07/03/2015,0.0,2.6,25.5,5.0
2623,08/03/2015,0.0,3.0,25.0,5.5
2624,09/03/2015,0.0,3.2,22.5,6.0
2625,10/03/2015,21.2,3.4,15.5,5.0
2626,11/03/2015,13.5,3.1,18.0,4.0
2627,12/03/2015,0.0,3.7,19.0,4.0
2628,13/03/2015,6.7,5.1,19.0,3.5
2629,14/03/2015,45.7,3.9,18.5,9.0
2630,15/03/2015,41.9,4.7,19.5,4.0
2631,16/03/2015,33.7,4.8,23.0,3.0
2632,17/03/2015,0.0,3.0,23.5,3.5
2633,18/03/2015,0.0,3.3,22.5,5.0
2634,19/03/2015,0.0,2.6,23.0,5.0
2635,20/03/2015,0.0,3.2,23.5,6.0
2636,21/03/2015,0.0,5.2,24.0,6.0
2637,22/03/2015,0.0,4.6,23.5,6.5
2638,23/03/2015,0.0,4.9,24.0,6.0
2639,24/03/2015,0.0,5.2,24.0,7.0
2640,25/03/2015,0.0,4.9,24.5,6.5
2641,26/03/2015,0.0,5.1,25.0,6.5
2642,27/03/2015,0.0,5.8,25.5,7.0
2643,28/03/2015,0.0,6.1,26.0,7.0
2644,29/03/2015,0.0,5.9,25.0,8.0
2645,30/03/2015,0.0,6.2,26.0,7.0
2646,31/03/2015,0.0,5.2,26.5,8.0
2647,01/04/2015,0.0,5.8,26.5,7.5
2648,02/04/2015,0.0,5.2,27.5,8.0
2649,03/04/2015,0.0,5.8,26.0,10.0
2650,04/04/2015,0.0,5.9,27.0,12.5
2651,05/04/2015,0.0,5.2,27.5,11.5
2652,06/04/2015,0.0,5.7,26.5,12.0
2653,07/04/2015,0.0,5.1,26.5,11.5
2654,08/04/2015,0.0,6.2,28.0,12.0
2655,09/04/2015,0.0,5.7,26.0,12.5
2656,10/04/2015,0.0,5.1,27.5,10.5
2657,11/04/2015,0.0,6.1,28.0,10.5
2658,12/04/2015,0.0,5.2,26.0,7.5
2659,13/04/2015,0.0,5.9,26.5,7.0
2660,14/04/2015,0.0,6.8,28.5,8.0
2661,15/04/2015,0.0,5.3,27.5,8.0
2662,16/04/2015,0.0,5.8,26.0,7.5
2663,17/04/2015,0.0,6.0,25.5,7.0
2664,18/04/2015,0.0,5.9,26.5,7.5
2665,19/04/2015,0.0,6.2,27.0,8.0
2666,20/04/2015,0.0,5.8,27.5,8.5
2667,21/04/2015,0.0,5.1,27.0,9.0
2668,22/04/2015,0.0,6.1,28.0,8.0
2669,23/04/2015,0.0,5.3,27.5,8.5
2670,24/04/2015,0.0,5.5,27.0,8.5
2671,25/04/2015,0.0,5.2,26.7,8.0
2672,26/04/2015,0.0,5.2,27.0,8.0
2673,27/04/2015,0.0,4.7,25.5,7.5
2674,28/04/2015,0.0,5.1,26.0,8.0
2675,29/04/2015,0.0,6.3,26.5,7.5
2676,30/04/2015,0.0,4.6,26.0,8.0
2677,01/05/2015,0.0,5.8,27.5,8.5
2678,02/05/2015,0.0,5.8,28.0,10.0
2679,03/05/2015,0.0,5.2,28.0,10.5
2680,04/05/2015,0.0,5.8,29.0,10.0
2681,05/05/2015,0.0,6.1,30.0,10.0
2682,06/05/2015,0.0,5.2,29.0,8.5
2683,07/05/2015,0.0,5.5,29.0,8.0
2684,08/05/2015,0.0,5.2,28.5,7.0
2685,09/05/2015,0.0,5.9,28.0,8.0
2686,10/05/2015,0.0,5.1,29.0,8.0
2687,11/05/2015,0.0,5.2,28.5,8.5
2688,12/05/2015,0.0,5.8,29.5,7.5
2689,13/05/2015,0.0,5.1,30.0,9.0
2690,14/05/2015,0.0,5.2,31.0,9.0
2691,15/05/2015,0.0,5.1,31.5,7.5
2692,16/05/2015,8.3,5.6,29.5,10.0
2693,17/05/2015,0.0,4.7,29.0,10.0
2694,18/05/2015,0.0,4.1,30.0,11.0
2695,19/05/2015,0.0,4.0,29.0,10.5
2696,20/05/2015,0.0,4.1,28.0,11.0
2697,21/05/2015,0.0,4.1,28.0,10.0
2698,22/05/2015,16.7,3.4,22.5,11.0
2699,23/05/2015,12.8,5.0,26.0,11.5
2700,24/05/2015,14.6,5.4,26.5,10.5
2701,25/05/2015,10.0,5.2,26.0,10.0
2702,26/05/2015,0.0,5.8,27.5,11.0
2703,27/05/2015,0.0,5.2,27.0,11.5
2704,28/05/2015,0.0,5.8,27.5,10.5
2705,29/05/2015,0.0,4.1,26.0,11.0
2706,30/05/2015,0.0,4.9,27.0,12.0
2707,31/05/2015,0.0,5.1,27.5,11.5
2708,01/06/2015,0.0,4.8,26.5,11.5
2709,02/06/2015,11.3,4.4,26.5,11.0
2710,03/06/2015,0.0,4.9,26.0,10.5
2711,04/06/2015,43.5,4.7,27.0,11.0
